Date,Open_FOX,High_FOX,Low_FOX,Close_FOX,Volume_FOX,AdjClose_FOX
2013-08-30,31.6,31.73,31.18,31.389999,1326600,30.56543
2013-09-03,32.380001,32.389999,31.67,31.790001,2642000,30.954924
2013-09-04,31.74,32.220001,31.66,32.029999,1049000,31.188617
2013-09-05,31.969999,32.189999,31.809999,32.009998,667800,31.169142
2013-09-06,32.23,32.41,31.48,32.16,1516800,31.315204
2013-09-09,32.040001,32.43,31.82,32.169998,1253900,31.447167
2013-09-10,32.41,32.459999,32.130001,32.25,555500,31.525371
2013-09-11,32.330002,32.650002,32.290001,32.509998,976200,31.779528
2013-09-12,32.59,32.59,32.189999,32.34,886100,31.613349
2013-09-13,32.5,32.68,32.139999,32.650002,922200,31.916385
2013-09-16,33.240002,33.330002,32.57,32.639999,1160900,31.906608
2013-09-17,32.799999,32.810001,32.490002,32.599998,1403900,31.867506
2013-09-18,32.5,33.02,32.330002,32.77,978200,32.033688
2013-09-19,32.91,32.919998,32.450001,32.82,851200,32.082564
2013-09-20,32.77,33.290001,32.77,33.0,1469900,32.25852
2013-09-23,33.240002,33.240002,32.68,32.73,1372000,31.994586
2013-09-24,32.830002,32.919998,32.509998,32.549999,1130500,31.81863
2013-09-25,32.389999,32.779999,32.27,32.66,1321900,31.926159
2013-09-26,32.740002,33.02,32.73,32.990002,1042200,32.248746
2013-09-27,32.900002,33.419998,32.860001,33.27,1784700,32.522453
2013-09-30,33.110001,33.529999,32.860001,33.400002,1498500,32.649533
2013-10-01,33.380001,34.040001,33.060001,33.939999,2066300,33.177397
2013-10-02,33.889999,33.939999,33.529999,33.639999,2102200,32.884139
2013-10-03,33.580002,33.709999,32.98,33.169998,2516100,32.424698
2013-10-04,33.27,33.669998,33.02,33.59,2236700,32.835263
2013-10-07,33.139999,33.470001,33.009998,33.029999,893400,32.287844
2013-10-08,33.049999,33.119999,32.369999,32.419998,1092900,31.69155
2013-10-09,32.619999,32.619999,31.98,32.18,2982800,31.456945
2013-10-10,32.450001,32.93,32.310001,32.779999,1698200,32.043462
2013-10-11,32.509998,33.150002,32.509998,33.150002,1319500,32.405151
2013-10-14,33.040001,33.669998,32.82,33.580002,1065500,32.825489
2013-10-15,33.389999,33.639999,33.299999,33.349998,1243200,32.600654
2013-10-16,33.68,34.02,33.59,33.91,1664700,33.148073
2013-10-17,33.860001,34.279999,33.720001,34.23,1701400,33.460882
2013-10-18,34.380001,34.470001,34.169998,34.209999,1369200,33.441331
2013-10-21,34.060001,34.459999,34.060001,34.25,1459500,33.480433
2013-10-22,34.52,34.849998,34.290001,34.740002,1123500,33.959425
2013-10-23,34.599998,34.740002,34.32,34.509998,1960000,33.73459
2013-10-24,34.299999,34.900002,34.299999,34.849998,2041700,34.06695
2013-10-25,34.880001,35.040001,34.529999,34.639999,1467200,33.86167
2013-10-28,34.650002,34.810001,34.52,34.619999,1445000,33.842119
2013-10-29,34.490002,34.709999,34.32,34.580002,1164800,33.80302
2013-10-30,34.599998,34.740002,33.59,33.84,3214500,33.079646
2013-10-31,34.0,34.34,33.869999,34.02,2316400,33.255602
2013-11-01,34.0,34.369999,33.98,34.220001,1430400,33.451108
2013-11-04,34.470001,34.470001,33.779999,34.02,920800,33.255602
2013-11-05,33.689999,33.91,33.380001,33.869999,1505400,33.10897
2013-11-06,34.209999,35.189999,33.57,33.759998,2044100,33.001441
2013-11-07,33.77,33.889999,32.540001,32.68,2416500,31.94571
2013-11-08,32.91,33.639999,32.77,33.610001,2432700,32.854814
2013-11-11,33.470001,33.529999,33.169998,33.240002,723000,32.493129
2013-11-12,33.080002,33.130001,32.599998,32.93,1616300,32.190093
2013-11-13,32.82,33.41,32.619999,33.360001,1243700,32.610431
2013-11-14,33.189999,34.02,33.189999,33.790001,1634000,33.03077
2013-11-15,33.849998,34.049999,33.66,33.849998,941500,33.089419
2013-11-18,33.939999,33.939999,33.25,33.419998,1011900,32.669081
2013-11-19,33.209999,33.490002,32.91,32.959999,1291800,32.219417
2013-11-20,32.939999,33.330002,32.68,32.82,1000200,32.082564
2013-11-21,32.889999,33.169998,32.790001,32.889999,1363800,32.150991
2013-11-22,32.98,33.099998,32.82,32.959999,1616400,32.219417
2013-11-25,32.959999,33.16,32.669998,32.720001,1353500,31.984812
2013-11-26,32.549999,32.950001,32.470001,32.66,1528400,31.926159
2013-11-27,32.82,32.93,32.580002,32.869999,1749700,32.13144
2013-11-29,33.110001,33.290001,32.799999,33.029999,1012900,32.287844
2013-12-02,32.950001,33.200001,32.860001,32.98,1731900,32.238969
2013-12-03,32.740002,33.02,32.43,32.75,1008200,32.014137
2013-12-04,32.869999,32.869999,32.169998,32.330002,1367800,31.603576
2013-12-05,32.169998,32.290001,31.93,31.959999,1460600,31.241887
2013-12-06,32.599998,32.599998,31.85,32.16,3258400,31.437393
2013-12-09,32.240002,32.349998,31.959999,32.09,3061100,31.368967
2013-12-10,31.93,32.439999,31.93,32.310001,2515900,31.584025
2013-12-11,32.25,32.389999,31.690001,31.74,1469800,31.02683
2013-12-12,31.18,31.85,31.18,31.65,3564400,30.938853
2013-12-13,31.469999,32.25,31.42,32.080002,4289100,31.359193
2013-12-16,31.84,32.189999,31.84,32.009998,3452000,31.290762
2013-12-17,31.959999,32.029999,31.58,31.950001,3228000,31.232113
2013-12-18,32.34,32.650002,31.780001,32.59,2323500,31.857732
2013-12-19,32.650002,33.310001,32.5,33.220001,2991500,32.473578
2013-12-20,33.41,33.84,33.310001,33.580002,1594500,32.825489
2013-12-23,33.41,33.959999,33.27,33.919998,1363000,33.157846
2013-12-24,34.130001,34.18,33.84,34.139999,491900,33.372904
2013-12-26,33.91,34.48,33.91,34.400002,1809800,33.627064
2013-12-27,34.5,34.540001,34.27,34.369999,7614300,33.597736
2013-12-30,34.299999,34.66,34.110001,34.439999,1961600,33.666163
2013-12-31,34.59,34.650002,34.419998,34.599998,1922600,33.822568
2014-01-02,34.580002,35.18,34.450001,35.040001,1978500,34.252684
2014-01-03,35.080002,35.119999,34.630001,34.66,1066700,33.881221
2014-01-06,34.470001,34.740002,34.259998,34.27,1660900,33.499984
2014-01-07,34.290001,34.650002,34.259998,34.369999,1465600,33.597736
2014-01-08,34.490002,34.490002,33.73,33.799999,1549200,33.040544
2014-01-09,32.57,33.049999,32.450001,32.59,16683000,31.857732
2014-01-10,32.5,32.889999,32.240002,32.84,9104700,32.102115
2014-01-13,32.509998,32.830002,31.82,31.93,8806600,31.212562
2014-01-14,31.879999,31.940001,31.4,31.83,4435400,31.114808
2014-01-15,31.790001,32.330002,31.629999,31.98,6884200,31.261438
2014-01-16,31.85,32.049999,31.690001,31.82,3888000,31.105033
2014-01-17,31.639999,31.83,31.4,31.459999,4310000,30.753121
2014-01-21,31.360001,31.459999,31.09,31.24,6552400,30.538065
2014-01-22,31.15,31.67,31.1,31.360001,5141600,30.65537
2014-01-23,31.040001,31.309999,30.940001,31.030001,4869900,30.332784
2014-01-24,30.719999,30.92,30.540001,30.690001,4141000,30.000424
2014-01-27,30.6,30.83,30.32,30.549999,3327700,29.863568
2014-01-28,30.290001,30.92,30.26,30.67,5160800,29.980873
2014-01-29,30.17,30.73,30.02,30.209999,5524300,29.531207
2014-01-30,30.389999,31.700001,30.389999,31.309999,8396000,30.606492
2014-01-31,30.76,31.51,30.75,31.24,7007600,30.538065
2014-02-03,31.23,31.32,30.23,30.459999,6073700,29.77559
2014-02-04,30.59,31.309999,30.530001,31.040001,5847000,30.34256
2014-02-05,30.5,31.26,30.35,31.15,5213800,30.450087
2014-02-06,30.870001,32.119999,30.629999,31.57,5960000,30.86065
2014-02-07,31.51,31.76,31.26,31.57,4940100,30.86065
2014-02-10,31.74,31.74,31.280001,31.440001,2695500,30.733572
2014-02-11,31.23,31.68,31.16,31.51,3112700,30.801999
2014-02-12,31.27,31.91,31.27,31.809999,6823200,31.095257
2014-02-13,31.66,32.029999,31.440001,31.58,4912100,30.870426
2014-02-14,31.67,32.040001,31.530001,31.83,2598500,31.114808
2014-02-18,32.119999,32.349998,31.91,32.139999,4655700,31.417842
2014-02-19,31.950001,32.189999,31.879999,31.889999,3972800,31.17346
2014-02-20,31.85,31.98,31.450001,31.799999,4463000,31.085482
2014-02-21,32.0,32.290001,31.780001,32.130001,3184900,31.408069
2014-02-24,32.049999,32.68,32.049999,32.299999,2565500,31.574247
2014-02-25,32.310001,32.490002,32.130001,32.23,2675200,31.50582
2014-02-26,32.34,32.369999,31.940001,31.950001,3658200,31.232113
2014-02-27,31.82,32.18,31.82,32.119999,2685400,31.398291
2014-02-28,32.32,32.740002,32.189999,32.549999,3518000,31.81863
2014-03-03,32.459999,32.549999,31.9,32.09,2074600,31.368967
2014-03-04,32.5,32.860001,32.34,32.759998,3713200,32.023911
2014-03-05,32.599998,33.310001,32.459999,33.029999,2505800,32.287844
2014-03-06,33.209999,33.669998,33.02,33.459999,3214800,32.708183
2014-03-07,33.75,33.759998,33.099998,33.139999,3242000,32.395373
2014-03-10,33.02,33.220001,32.720001,32.939999,2830000,32.32178
2014-03-11,32.799999,32.869999,32.110001,32.279999,4401600,31.674167
2014-03-12,32.240002,32.310001,31.940001,32.060001,3823800,31.458299
2014-03-13,32.330002,32.330002,31.4,31.450001,3271300,30.859747
2014-03-14,31.51,31.790001,31.35,31.639999,2529700,31.046179
2014-03-17,31.879999,32.09,31.66,31.799999,3332700,31.203176
2014-03-18,31.809999,32.41,31.66,32.240002,3796400,31.634921
2014-03-19,32.189999,32.360001,31.889999,32.0,4756800,31.399424
2014-03-20,31.85,32.07,31.639999,31.799999,6854600,31.203176
2014-03-21,32.330002,32.470001,31.809999,31.83,4422400,31.232614
2014-03-24,32.009998,32.009998,31.35,31.48,2956700,30.889183
2014-03-25,31.709999,31.860001,31.389999,31.639999,4081200,31.046179
2014-03-26,31.860001,32.080002,31.299999,31.299999,2934100,30.71256
2014-03-27,31.549999,31.549999,30.91,30.969999,3967200,30.388754
2014-03-28,31.139999,31.139999,30.5,30.719999,5060600,30.143446
2014-03-31,30.76,31.309999,30.76,31.120001,2933800,30.53594
2014-04-01,31.25,32.080002,31.059999,32.049999,8187100,31.448484
2014-04-02,30.280001,32.709999,30.280001,32.52,10749400,31.909665
2014-04-03,32.59,33.060001,32.279999,32.759998,9344700,32.145158
2014-04-04,33.099998,33.240002,32.119999,32.189999,9031400,31.585856
2014-04-07,31.940001,32.16,30.67,31.18,5427100,30.594814
2014-04-08,31.01,31.790001,30.889999,31.65,4161300,31.055992
2014-04-09,31.780001,32.34,31.559999,32.299999,5618100,31.693792
2014-04-10,32.259998,32.400002,31.4,31.540001,3889800,30.948058
2014-04-11,31.459999,31.469999,30.799999,31.01,5868400,30.428004
2014-04-14,31.35,31.35,30.889999,31.09,5019900,30.506503
2014-04-15,31.02,31.200001,30.370001,30.77,4559900,30.192509
2014-04-16,31.09,31.34,30.870001,31.32,3298800,30.732186
2014-04-17,31.139999,31.809999,31.040001,31.690001,6970700,31.095242
2014-04-21,31.870001,31.879999,31.370001,31.700001,3181500,31.105055
2014-04-22,31.780001,32.299999,31.73,31.99,5220500,31.389611
2014-04-23,31.92,32.130001,31.709999,31.9,5190400,31.3013
2014-04-24,31.93,32.049999,31.709999,32.029999,3835800,31.428859
2014-04-25,31.950001,32.0,31.700001,31.780001,3152500,31.183553
2014-04-28,32.0,32.0,30.58,31.030001,7632100,30.447629
2014-04-29,31.32,31.34,30.889999,31.290001,4518900,30.70275
2014-04-30,31.08,31.52,30.950001,31.32,10774000,30.732186
2014-05-01,31.25,31.860001,31.15,31.690001,7124400,31.095242
2014-05-02,31.799999,31.9,31.440001,31.780001,3595500,31.183553
2014-05-05,31.74,32.040001,31.4,32.0,3148900,31.399424
2014-05-06,31.85,32.040001,31.559999,31.66,3199100,31.065805
2014-05-07,31.709999,31.860001,31.09,31.4,6472300,30.810684
2014-05-08,31.940001,33.77,31.9,33.48,10812800,32.851646
2014-05-09,33.439999,33.529999,32.720001,33.450001,5990900,32.822211
2014-05-12,33.560001,34.82,33.560001,34.34,5476200,33.695507
2014-05-13,34.459999,34.48,33.959999,34.07,2050600,33.430574
2014-05-14,33.689999,34.02,33.349998,33.459999,2938700,32.832021
2014-05-15,33.59,33.59,32.509998,33.259998,2964800,32.635774
2014-05-16,33.060001,33.299999,32.77,33.200001,3210200,32.576903
2014-05-19,33.259998,33.330002,33.0,33.279999,3350400,32.655399
2014-05-20,33.16,33.549999,33.110001,33.259998,4136300,32.635774
2014-05-21,33.43,33.75,33.389999,33.720001,3638000,33.087144
2014-05-22,33.740002,33.84,33.529999,33.630001,2904700,32.998833
2014-05-23,33.599998,34.080002,33.470001,34.040001,2397500,33.401138
2014-05-27,34.040001,34.32,33.669998,33.810001,5308200,33.175455
2014-05-28,33.720001,34.240002,33.619999,34.16,4735300,33.518885
2014-05-29,34.16,34.509998,34.119999,34.5,5098400,33.852504
2014-05-30,34.810001,34.810001,34.279999,34.459999,3662000,33.813253
2014-06-02,34.549999,34.639999,34.330002,34.619999,4013500,33.97025
2014-06-03,34.389999,34.689999,34.32,34.41,2183600,33.764193
2014-06-04,34.18,34.650002,34.18,34.52,3066400,33.872129
2014-06-05,34.52,35.139999,34.400002,35.099998,3258700,34.441241
2014-06-06,35.099998,35.310001,34.849998,35.07,3861200,34.411806
2014-06-09,35.049999,35.459999,35.049999,35.360001,3313800,34.696364
2014-06-10,35.049999,35.43,34.889999,35.049999,4313400,34.39218
2014-06-11,35.18,35.34,34.799999,35.02,3251900,34.362745
2014-06-12,35.09,35.119999,34.220001,34.310001,3830900,33.666071
2014-06-13,35.439999,35.650002,33.939999,34.389999,2439300,33.744567
2014-06-16,34.139999,34.759998,33.98,34.48,3204700,33.832878
2014-06-17,34.5,34.740002,34.200001,34.389999,3835100,33.744567
2014-06-18,34.5,34.549999,34.18,34.330002,5080100,33.685696
2014-06-19,34.299999,34.490002,34.040001,34.200001,2167700,33.558135
2014-06-20,34.25,34.25,33.509998,33.57,5857800,32.939958
2014-06-23,33.77,33.799999,33.459999,33.529999,4288100,32.900707
2014-06-24,33.450001,33.73,33.299999,33.360001,3525800,32.7339
2014-06-25,33.41,34.189999,33.18,34.080002,5736700,33.440388
2014-06-26,33.900002,34.48,33.720001,34.220001,2843400,33.57776
2014-06-27,33.540001,34.57,32.580002,34.34,2059800,33.695507
2014-06-30,34.419998,34.639999,34.169998,34.23,1813100,33.58757
2014-07-01,34.200001,34.450001,33.889999,34.330002,3324600,33.685696
2014-07-02,34.509998,34.740002,34.189999,34.669998,4019300,34.019311
2014-07-03,34.599998,35.169998,34.560001,35.139999,1462200,34.480491
2014-07-07,35.16,35.16,34.57,34.630001,2873300,33.980065
2014-07-08,34.639999,34.689999,33.950001,34.099998,3842600,33.460009
2014-07-09,34.310001,34.889999,34.130001,34.830002,2302400,34.176312
2014-07-10,34.630001,34.799999,34.419998,34.619999,1679700,33.97025
2014-07-11,34.84,34.849998,34.189999,34.5,2798600,33.852504
2014-07-14,34.860001,34.91,34.389999,34.419998,2415400,33.774003
2014-07-15,34.84,34.84,33.779999,34.16,3443900,33.518885
2014-07-16,34.34,34.34,32.169998,32.57,37898700,31.958726
2014-07-17,32.369999,32.759998,32.25,32.459999,29960700,31.850789
2014-07-18,32.549999,32.810001,32.290001,32.759998,13897700,32.145158
2014-07-21,32.540001,32.619999,32.240002,32.490002,6445400,31.880229
2014-07-22,32.669998,32.869999,32.5,32.720001,5221900,32.105912
2014-07-23,32.490002,32.650002,32.169998,32.25,9468200,31.644732
2014-07-24,32.400002,32.669998,32.209999,32.57,9521900,31.958726
2014-07-25,32.619999,33.16,32.5,32.57,7643200,31.958726
2014-07-28,32.630001,32.630001,32.169998,32.25,7059200,31.644732
2014-07-29,32.459999,32.459999,32.0,32.029999,7922300,31.428859
2014-07-30,32.02,32.310001,31.75,31.969999,8201700,31.369986
2014-07-31,31.879999,32.110001,31.66,31.66,6520700,31.065805
2014-08-01,31.700001,32.049999,31.5,31.870001,6296900,31.271864
2014-08-04,31.860001,31.99,31.35,31.370001,3294800,30.781248
2014-08-05,31.370001,31.58,31.0,31.030001,4174500,30.447629
2014-08-06,32.380001,32.650002,31.57,31.67,10405200,31.075617
2014-08-07,33.68,34.110001,32.990002,33.080002,9004700,32.459156
2014-08-08,33.18,33.57,32.869999,33.549999,3964500,32.920332
2014-08-11,33.52,34.009998,33.349998,33.68,4019000,33.047894
2014-08-12,33.540001,34.16,33.540001,34.009998,3265600,33.371698
2014-08-13,33.959999,34.310001,33.950001,34.240002,2592100,33.597385
2014-08-14,34.139999,34.630001,34.130001,34.619999,2689300,33.97025
2014-08-15,34.66,34.919998,34.560001,34.720001,2861500,34.068376
2014-08-18,35.0,35.040001,34.700001,34.869999,1380800,34.215558
2014-08-19,35.060001,35.060001,34.529999,34.73,3960000,34.078186
2014-08-20,35.02,35.080002,34.450001,34.619999,3470600,33.97025
2014-08-21,34.98,35.029999,34.439999,34.650002,2291300,33.99969
2014-08-22,34.630001,34.880001,34.490002,34.700001,1040900,34.048751
2014-08-25,34.75,34.889999,34.369999,34.549999,1383900,33.901564
2014-08-26,34.740002,34.759998,34.450001,34.52,1452700,33.872129
2014-08-27,34.400002,34.84,34.400002,34.830002,2158200,34.176312
2014-08-28,34.810001,34.810001,34.580002,34.599998,2068500,33.950625
2014-08-29,34.540001,34.599998,34.259998,34.439999,3337900,33.793628
2014-09-02,34.400002,34.970001,34.400002,34.93,2698000,34.274434
2014-09-03,34.919998,35.310001,34.869999,35.279999,2777800,34.617863
2014-09-04,35.200001,35.540001,35.099998,35.130001,2916700,34.470681
2014-09-05,35.040001,35.32,35.02,35.110001,2476500,34.451056
2014-09-08,35.139999,35.310001,34.84,34.900002,1717400,34.367355
2014-09-09,34.950001,34.950001,34.490002,34.66,2179900,34.131017
2014-09-10,34.580002,34.709999,34.380001,34.5,3579800,33.973459
2014-09-11,34.5,34.73,34.119999,34.259998,4279600,33.73712
2014-09-12,34.369999,34.389999,33.98,34.09,3403300,33.569716
2014-09-15,33.830002,34.060001,33.549999,33.919998,3192000,33.402309
2014-09-16,33.919998,34.07,33.610001,33.740002,1804700,33.22506
2014-09-17,33.810001,33.919998,33.52,33.610001,2032600,33.097043
2014-09-18,33.529999,33.93,33.529999,33.93,2008000,33.412158
2014-09-19,34.02,34.34,33.860001,34.130001,3285100,33.609107
2014-09-22,34.099998,34.099998,33.400002,33.490002,3079200,32.978875
2014-09-23,33.509998,33.549999,33.200001,33.200001,2956200,32.6933
2014-09-24,33.220001,33.5,33.060001,33.459999,2214400,32.94933
2014-09-25,33.509998,33.549999,32.759998,32.77,2385000,32.269863
2014-09-26,32.689999,33.450001,32.68,33.400002,1554600,32.890248
2014-09-29,33.07,33.450001,33.07,33.25,2666100,32.742536
2014-09-30,33.380001,33.580002,33.130001,33.310001,1538700,32.801622
2014-10-01,33.150002,33.259998,32.650002,32.860001,2713800,32.358489
2014-10-02,32.900002,32.91,31.57,32.369999,7166200,31.875966
2014-10-03,32.740002,33.18,32.380001,33.029999,1835900,32.525893
2014-10-06,33.130001,33.23,32.93,32.98,1751500,32.476657
2014-10-07,32.970001,32.970001,32.630001,32.689999,1870200,32.191082
2014-10-08,32.700001,33.16,32.470001,33.110001,1721600,32.604674
2014-10-09,33.16,33.16,32.18,32.200001,3306900,31.708562
2014-10-10,32.110001,32.41,31.34,31.34,4199400,30.861687
2014-10-13,31.26,31.610001,30.690001,30.709999,11018600,30.241301
2014-10-14,30.9,31.360001,30.84,30.959999,4336400,30.487485
2014-10-15,30.469999,31.23,30.110001,30.870001,4764600,30.398861
2014-10-16,30.5,31.799999,30.25,31.559999,5342500,31.078329
2014-10-17,31.969999,32.049999,31.48,31.639999,4736800,31.157108
2014-10-20,31.66,32.880001,31.469999,31.959999,2411900,31.472223
2014-10-21,32.09,32.639999,31.9,32.540001,3296200,32.043373
2014-10-22,32.82,32.830002,31.530001,31.639999,4737700,31.157108
2014-10-23,31.889999,32.439999,31.889999,32.380001,5928400,31.885815
2014-10-24,32.459999,32.490002,32.099998,32.240002,4251200,31.747953
2014-10-27,32.0,32.650002,32.0,32.650002,4439400,32.151695
2014-10-28,32.43,33.18,32.43,33.110001,3975000,32.604674
2014-10-29,33.110001,33.369999,32.959999,33.110001,2161200,32.604674
2014-10-30,32.860001,33.349998,32.810001,33.290001,4932600,32.781927
2014-10-31,33.650002,34.32,33.07,33.169998,3045500,32.663755
2014-11-03,33.049999,33.560001,32.900002,33.110001,2419200,32.604674
2014-11-04,32.77,32.91,31.41,31.99,5900900,31.501766
2014-11-05,32.970001,33.450001,32.580002,33.41,6531400,32.900094
2014-11-06,33.959999,34.16,33.299999,33.93,5377000,33.412158
2014-11-07,33.830002,33.849998,33.139999,33.240002,3875600,32.732691
2014-11-10,33.119999,33.369999,32.959999,33.290001,3825800,32.781927
2014-11-11,33.220001,33.439999,33.119999,33.389999,2429900,32.880399
2014-11-12,33.709999,33.709999,33.029999,33.189999,1882200,32.683451
2014-11-13,32.580002,33.59,32.580002,33.549999,1591600,33.037957
2014-11-14,33.610001,33.799999,33.240002,33.709999,2143300,33.195515
2014-11-17,33.790001,34.139999,33.52,33.82,3021200,33.303837
2014-11-18,33.82,33.939999,33.509998,33.77,2536800,33.2546
2014-11-19,33.610001,33.810001,33.41,33.66,3314500,33.146279
2014-11-20,33.400002,33.799999,33.200001,33.799999,2931300,33.284141
2014-11-21,34.07,34.119999,33.689999,33.950001,3620000,33.431854
2014-11-24,33.900002,34.48,33.860001,34.450001,4903600,33.924223
2014-11-25,34.470001,35.279999,34.470001,35.150002,5172300,34.61354
2014-11-26,35.0,35.150002,34.830002,34.860001,4892100,34.327965
2014-11-28,34.77,35.389999,34.560001,35.360001,1469800,34.820334
2014-12-01,35.299999,35.75,34.91,35.720001,7401000,35.17484
2014-12-02,35.689999,36.009998,35.48,35.790001,2902800,35.243772
2014-12-03,36.0,36.0,35.52,35.669998,3108300,35.1256
2014-12-04,35.52,36.290001,35.52,36.150002,5713900,35.598278
2014-12-05,36.299999,36.57,35.990002,36.52,5101300,35.96263
2014-12-08,36.380001,36.669998,36.110001,36.189999,4445700,35.637664
2014-12-09,36.119999,36.119999,35.52,35.759998,4692200,35.214227
2014-12-10,35.529999,35.880001,35.509998,35.610001,3324900,35.066518
2014-12-11,35.849998,36.110001,35.599998,35.75,2767700,35.204381
2014-12-12,35.610001,35.84,35.18,35.459999,2961900,34.918806
2014-12-15,35.599998,35.77,35.080002,35.16,5611700,34.623386
2014-12-16,35.189999,35.669998,34.810001,34.830002,5216300,34.298424
2014-12-17,35.16,35.959999,34.959999,35.799999,4302000,35.253617
2014-12-18,35.959999,36.400002,35.919998,36.400002,2961400,35.844462
2014-12-19,36.5,37.16,36.5,37.060001,23317500,36.494389
2014-12-22,37.220001,37.490002,36.970001,37.490002,3312200,36.917827
2014-12-23,37.77,37.830002,37.279999,37.310001,3396800,36.740574
2014-12-24,37.419998,37.509998,37.240002,37.330002,847800,36.760269
2014-12-26,37.43,37.52,37.259998,37.32,2386600,36.750419
2014-12-29,37.209999,37.529999,37.119999,37.490002,2764300,36.917827
2014-12-30,37.400002,37.400002,36.950001,37.18,2326500,36.612557
2014-12-31,37.119999,37.439999,36.860001,36.889999,1987900,36.326982
2015-01-02,36.98,37.16,36.299999,36.52,1890200,35.96263
2015-01-05,36.5,36.5,35.700001,35.77,1849800,35.224076
2015-01-06,35.91,35.919998,35.119999,35.27,1921700,34.731707
2015-01-07,35.369999,35.389999,33.75,33.959999,7584100,33.441699
2015-01-08,34.049999,34.389999,34.0,34.119999,7752400,33.599257
2015-01-09,34.189999,34.310001,33.799999,33.84,2404600,33.323532
2015-01-12,33.82,34.32,33.330002,33.810001,3949400,33.293991
2015-01-13,34.040001,34.540001,33.349998,33.560001,5092300,33.047806
2015-01-14,33.310001,33.560001,32.93,33.299999,3863600,32.791772
2015-01-15,33.290001,33.580002,32.880001,33.119999,1865800,32.614519
2015-01-16,33.209999,33.689999,33.029999,33.59,3170900,33.077347
