Date,Open_AME,High_AME,Low_AME,Close_AME,Volume_AME,AdjClose_AME
2016-01-19,48.459999,48.470001,46.970001,47.419998,1202700,47.332039
2016-01-20,46.41,47.009998,45.09,46.560001,1910800,46.473637
2016-01-21,46.52,46.970001,45.810001,46.330002,1869200,46.244064
2016-01-22,47.25,47.540001,46.57,46.91,1381100,46.822987
2016-01-25,46.790001,46.93,45.900002,45.900002,1290900,45.814862
2016-01-26,46.240002,46.720001,46.080002,46.619999,1815200,46.533524
2016-01-27,46.529999,47.139999,46.040001,46.310001,1589700,46.224101
2016-01-28,46.77,46.880001,45.919998,46.18,1607700,46.094341
2016-01-29,46.490002,47.130001,46.150002,47.049999,2863700,46.962726
2016-02-01,46.580002,46.91,45.970001,46.68,3142400,46.593414
2016-02-02,46.09,46.189999,45.360001,45.52,2498100,45.435566
2016-02-03,45.98,46.209999,44.689999,45.849998,2261100,45.764951
2016-02-04,45.849998,47.16,44.919998,46.639999,1878800,46.553487
2016-02-05,43.939999,45.950001,42.82,45.330002,3453900,45.245919
2016-02-08,44.330002,44.93,44.040001,44.75,2958400,44.666993
2016-02-09,44.369999,46.09,44.040001,45.75,1952300,45.665138
2016-02-10,45.610001,46.169998,45.23,45.619999,2293800,45.535379
2016-02-11,44.639999,45.450001,44.279999,45.029999,1994000,44.946473
2016-02-12,45.709999,46.18,45.389999,45.630001,1722300,45.545362
2016-02-16,46.32,46.330002,45.25,45.98,2381000,45.894711
2016-02-17,46.16,46.34,45.860001,46.009998,1908500,45.924655
2016-02-18,46.02,46.060001,45.549999,45.860001,1300800,45.774935
2016-02-19,45.810001,46.169998,45.34,46.130001,1588900,46.044435
2016-02-22,46.41,46.919998,46.049999,46.130001,1358900,46.044435
2016-02-23,46.09,46.25,45.240002,45.540001,2424700,45.455529
2016-02-24,44.939999,45.509998,44.639999,45.380001,2032100,45.295826
2016-02-25,45.59,46.41,45.23,46.389999,1177900,46.303951
2016-02-26,46.610001,47.0,46.169998,46.669998,1070500,46.58343
2016-02-29,46.860001,47.060001,46.400002,46.41,1362900,46.323914
2016-03-01,46.689999,48.080002,46.549999,47.91,1713000,47.821132
2016-03-02,47.84,47.970001,47.490002,47.860001,1155000,47.771225
2016-03-03,47.98,48.25,47.5,48.220001,927200,48.130558
2016-03-04,48.150002,48.560001,47.900002,48.130001,1004800,48.040725
2016-03-07,47.939999,48.34,47.900002,48.16,834700,48.070668
2016-03-08,47.810001,48.130001,47.599998,47.73,1577300,47.641465
2016-03-09,47.849998,47.990002,47.540001,47.650002,933300,47.561616
2016-03-10,47.66,47.790001,46.82,47.400002,1456500,47.312079
2016-03-11,47.889999,48.110001,47.540001,48.07,1345700,47.980835
2016-03-14,48.009998,48.689999,46.810001,48.52,1892200,48.430001
2016-03-15,48.060001,48.52,47.790001,48.5,1488400,48.5
2016-03-16,48.209999,48.98,48.060001,48.779999,1626300,48.779999
2016-03-17,48.84,50.080002,48.82,49.91,2123900,49.91
2016-03-18,49.880001,50.279999,49.740002,50.16,2323700,50.16
2016-03-21,50.150002,50.290001,49.57,49.900002,799400,49.900002
2016-03-22,49.93,50.040001,49.549999,49.77,915400,49.77
2016-03-23,49.77,49.869999,49.200001,49.349998,711700,49.349998
2016-03-24,49.09,49.119999,48.689999,49.07,858800,49.07
2016-03-28,49.040001,49.34,48.810001,49.259998,904800,49.259998
2016-03-29,49.040001,49.77,48.700001,49.73,1187600,49.73
2016-03-30,50.139999,50.650002,50.060001,50.32,1870700,50.32
2016-03-31,50.16,50.290001,49.599998,49.98,1234800,49.98
2016-04-01,49.82,50.16,49.200001,50.110001,817600,50.110001
2016-04-04,50.169998,50.169998,49.18,49.32,1294900,49.32
2016-04-05,49.0,49.32,48.709999,48.84,782300,48.84
2016-04-06,48.849998,48.98,48.380001,48.950001,760100,48.950001
2016-04-07,48.560001,49.290001,48.509998,49.029999,1604700,49.029999
2016-04-08,49.470001,49.73,49.27,49.529999,1124300,49.529999
2016-04-11,49.68,49.950001,49.189999,49.490002,1224000,49.490002
2016-04-12,49.490002,50.18,49.299999,50.02,874000,50.02
2016-04-13,50.389999,50.919998,50.09,50.880001,1121100,50.880001
2016-04-14,51.0,51.080002,50.599998,50.68,1100900,50.68
2016-04-15,50.689999,50.82,50.450001,50.529999,917400,50.529999
2016-04-18,50.25,50.580002,50.189999,50.48,807600,50.48
2016-04-19,50.709999,51.110001,50.52,50.990002,1367300,50.990002
2016-04-20,50.720001,51.189999,50.619999,50.950001,1258800,50.950001
2016-04-21,50.849998,51.040001,50.700001,50.959999,970000,50.959999
2016-04-22,50.849998,51.23,50.75,51.139999,1014700,51.139999
2016-04-25,50.990002,51.16,50.740002,51.040001,949600,51.040001
2016-04-26,51.169998,51.650002,50.889999,51.599998,1238000,51.599998
2016-04-27,51.599998,52.610001,51.57,52.34,1668400,52.34
2016-04-28,48.700001,48.98,47.209999,48.099998,8448200,48.099998
2016-04-29,47.84,48.77,47.720001,48.09,3258200,48.09
2016-05-02,48.110001,48.720001,48.110001,48.459999,1504000,48.459999
2016-05-03,48.189999,48.380001,47.560001,47.73,1456100,47.73
2016-05-04,47.389999,47.529999,46.790001,46.959999,1939100,46.959999
2016-05-05,46.970001,47.330002,46.59,46.639999,1380300,46.639999
2016-05-06,46.57,46.82,46.0,46.740002,1232900,46.740002
2016-05-09,46.740002,46.799999,46.049999,46.310001,1364700,46.310001
2016-05-10,46.459999,47.130001,46.25,47.02,1702000,47.02
2016-05-11,46.950001,47.25,46.75,46.91,2404200,46.91
2016-05-12,47.009998,47.310001,46.549999,46.990002,1191400,46.990002
2016-05-13,46.790001,47.07,46.029999,46.32,1487300,46.32
2016-05-16,46.240002,47.119999,46.189999,46.970001,1897700,46.970001
2016-05-17,46.830002,47.439999,46.689999,47.080002,1954000,47.080002
2016-05-18,47.040001,47.689999,46.75,47.509998,1927200,47.509998
2016-05-19,47.150002,47.279999,46.619999,47.029999,1624900,47.029999
2016-05-20,47.369999,47.709999,47.119999,47.529999,1120900,47.529999
2016-05-23,47.529999,47.799999,47.18,47.529999,1007400,47.529999
2016-05-24,47.77,48.0,47.599998,47.73,2711800,47.73
2016-05-25,47.990002,48.139999,47.720001,47.93,1111700,47.93
2016-05-26,47.860001,48.139999,47.68,47.799999,721100,47.799999
2016-05-27,47.91,47.970001,47.599998,47.830002,645300,47.830002
2016-05-31,47.91,48.18,47.560001,47.82,1287600,47.82
2016-06-01,47.68,48.07,47.259998,47.900002,1341700,47.900002
2016-06-02,47.799999,47.91,47.59,47.84,989800,47.84
2016-06-03,47.59,47.84,47.220001,47.48,1104100,47.48
