Date,Open_FTI,High_FTI,Low_FTI,Close_FTI,Volume_FTI,AdjClose_FTI
2015-08-18,32.759998,33.09,32.470001,32.630001,1337100,32.630001
2015-08-19,32.349998,32.650002,31.450001,31.610001,3007600,31.610001
2015-08-20,31.48,32.099998,30.92,30.940001,2193100,30.940001
2015-08-21,30.620001,31.209999,30.01,30.01,2978400,30.01
2015-08-24,27.959999,30.01,27.940001,28.99,4304700,28.99
2015-08-25,30.32,30.32,28.719999,28.73,3454500,28.73
2015-08-26,30.709999,32.029999,29.67,30.73,7120300,30.73
2015-08-27,31.84,33.650002,31.51,32.52,3689500,32.52
2015-08-28,32.43,34.34,32.419998,34.279999,5161600,34.279999
2015-08-31,33.75,35.209999,33.389999,34.779999,4519600,34.779999
2015-09-01,33.200001,34.169998,32.169998,33.240002,4061100,33.240002
2015-09-02,33.790001,34.25,33.02,33.77,5599800,33.77
2015-09-03,34.0,34.349998,33.439999,33.900002,4893200,33.900002
2015-09-04,33.82,33.919998,32.939999,33.200001,3784000,33.200001
2015-09-08,33.529999,33.939999,33.220001,33.849998,3135800,33.849998
2015-09-09,34.16,34.490002,32.599998,32.869999,3261000,32.869999
2015-09-10,32.860001,33.619999,32.529999,33.32,3227500,33.32
2015-09-11,32.009998,32.709999,32.009998,32.540001,2511400,32.540001
2015-09-14,32.450001,33.150002,32.27,33.02,2884300,33.02
2015-09-15,33.16,33.939999,33.080002,33.799999,1997900,33.799999
2015-09-16,34.189999,35.66,33.91,35.130001,2484700,35.130001
2015-09-17,35.02,35.330002,34.290001,34.599998,3012400,34.599998
2015-09-18,31.309999,33.990002,31.309999,33.279999,4223300,33.279999
2015-09-21,33.759998,33.939999,33.110001,33.18,1914400,33.18
2015-09-22,32.540001,33.93,32.509998,33.009998,3218700,33.009998
2015-09-23,33.080002,33.439999,32.73,32.77,1644900,32.77
2015-09-24,32.459999,32.849998,31.780001,32.549999,3194200,32.549999
2015-09-25,32.93,33.110001,32.5,32.830002,2222800,32.830002
2015-09-28,32.380001,32.490002,31.360001,31.469999,2754700,31.469999
2015-09-29,31.74,32.110001,31.23,31.549999,3461000,31.549999
2015-09-30,31.74,31.92,30.49,31.0,4160800,31.0
2015-10-01,31.540001,31.59,29.719999,29.83,6358200,29.83
2015-10-02,29.4,30.73,29.0,30.73,7839800,30.73
2015-10-05,31.07,32.990002,30.389999,32.779999,6245800,32.779999
2015-10-06,32.77,34.040001,32.27,33.490002,7457100,33.490002
2015-10-07,34.150002,34.57,33.240002,34.189999,3869100,34.189999
2015-10-08,34.09,34.990002,33.540001,34.77,2642400,34.77
2015-10-09,34.900002,34.900002,34.009998,34.450001,1916100,34.450001
2015-10-12,34.43,34.669998,33.43,33.66,1851600,33.66
2015-10-13,33.400002,34.23,33.330002,33.630001,2390600,33.630001
2015-10-14,33.720001,34.110001,33.25,33.959999,1960100,33.959999
2015-10-15,33.91,34.849998,33.610001,34.779999,3357300,34.779999
2015-10-16,35.009998,35.040001,33.450001,34.09,2568500,34.09
2015-10-19,33.619999,34.07,33.43,33.849998,2278000,33.849998
2015-10-20,33.52,34.189999,33.25,34.060001,3472300,34.060001
2015-10-21,33.439999,33.919998,32.400002,32.759998,7760700,32.759998
2015-10-22,32.880001,33.459999,32.459999,32.720001,3741100,32.720001
2015-10-23,32.700001,33.740002,32.419998,33.27,3510400,33.27
2015-10-26,33.130001,33.490002,31.959999,32.23,3239000,32.23
2015-10-27,31.379999,32.360001,31.049999,31.799999,2516600,31.799999
2015-10-28,32.119999,33.540001,31.74,33.48,4840200,33.48
2015-10-29,33.279999,33.799999,32.619999,32.830002,2696400,32.830002
2015-10-30,32.869999,34.07,32.41,33.830002,5533900,33.830002
2015-11-02,33.439999,34.700001,33.380001,34.66,3079100,34.66
2015-11-03,34.759998,35.77,34.68,35.48,3552000,35.48
2015-11-04,35.43,35.93,35.209999,35.470001,2441200,35.470001
2015-11-05,35.310001,35.869999,34.82,35.02,2052900,35.02
2015-11-06,34.599998,35.310001,34.5,35.110001,1637200,35.110001
2015-11-09,35.029999,35.27,34.040001,34.619999,1688800,34.619999
2015-11-10,34.439999,34.779999,33.98,34.459999,1406300,34.459999
2015-11-11,34.450001,34.470001,33.279999,33.650002,1727800,33.650002
2015-11-12,32.889999,33.779999,32.43,32.48,2218400,32.48
2015-11-13,32.34,32.82,32.080002,32.27,2191300,32.27
2015-11-16,32.279999,33.459999,32.119999,33.439999,1761300,33.439999
2015-11-17,33.290001,33.639999,32.91,33.139999,1379700,33.139999
2015-11-18,33.509998,34.360001,33.18,34.32,1663900,34.32
2015-11-19,34.18,34.43,33.279999,33.41,1214400,33.41
2015-11-20,33.5,33.759998,32.639999,33.110001,1639000,33.110001
2015-11-23,33.040001,33.52,32.830002,33.27,1229900,33.27
2015-11-24,33.490002,34.349998,33.389999,34.200001,1856100,34.200001
2015-11-25,33.799999,34.459999,33.34,33.91,1124300,33.91
2015-11-27,33.66,34.139999,33.27,33.380001,588400,33.380001
2015-11-30,34.130001,34.630001,33.700001,34.02,1892900,34.02
2015-12-01,33.919998,34.23,33.43,34.02,1827100,34.02
2015-12-02,33.790001,34.299999,33.310001,33.669998,2296000,33.669998
2015-12-03,33.98,34.150002,33.040001,33.189999,2146100,33.189999
2015-12-04,32.869999,33.119999,32.110001,32.639999,2717000,32.639999
2015-12-07,31.66,31.66,30.379999,30.92,3384300,30.92
2015-12-08,30.379999,31.41,30.209999,30.709999,3165900,30.709999
2015-12-09,30.940001,33.669998,29.799999,31.43,6502700,31.43
2015-12-10,31.0,31.26,30.35,30.85,7191000,30.85
2015-12-11,30.26,30.459999,28.85,28.92,4309900,28.92
2015-12-14,28.76,29.610001,28.76,29.18,4560400,29.18
2015-12-15,29.66,31.120001,29.559999,30.620001,3479900,30.620001
2015-12-16,30.52,31.040001,29.940001,30.370001,2615100,30.370001
2015-12-17,30.18,30.360001,29.040001,29.040001,2718400,29.040001
2015-12-18,28.870001,29.08,28.34,28.35,4166800,28.35
2015-12-21,28.389999,28.860001,28.08,28.700001,2223000,28.700001
2015-12-22,28.870001,29.129999,28.65,28.879999,2883700,28.879999
2015-12-23,29.57,29.68,28.99,29.620001,3229100,29.620001
2015-12-24,29.700001,29.85,29.23,29.25,1354900,29.25
2015-12-28,28.59,28.959999,28.34,28.950001,1986300,28.950001
2015-12-29,29.450001,29.73,29.01,29.200001,1673100,29.200001
2015-12-30,28.559999,29.59,28.559999,29.16,2092400,29.16
2015-12-31,28.969999,29.41,28.83,29.01,1479200,29.01
2016-01-04,28.879999,29.24,28.360001,29.219999,2676000,29.219999
2016-01-05,29.139999,29.27,28.48,28.809999,2322600,28.809999
2016-01-06,27.959999,28.299999,26.76,27.110001,4987900,27.110001
2016-01-07,26.549999,27.42,26.370001,26.83,5141700,26.83
2016-01-08,27.209999,27.58,25.98,26.0,3637100,26.0
2016-01-11,26.120001,26.17,25.219999,25.440001,3318800,25.440001
2016-01-12,26.200001,26.200001,24.719999,25.25,4226400,25.25
2016-01-13,25.530001,25.75,24.75,24.75,4556700,24.75
2016-01-14,24.950001,25.620001,24.549999,25.52,4168500,25.52
2016-01-15,24.48,24.790001,24.09,24.33,5191800,24.33
2016-01-19,24.49,24.559999,23.57,23.879999,4420000,23.879999
2016-01-20,23.34,23.879999,22.85,23.58,5510700,23.58
2016-01-21,23.360001,24.42,23.26,23.780001,4244600,23.780001
2016-01-22,24.809999,24.98,23.68,24.309999,6086500,24.309999
2016-01-25,23.610001,24.540001,23.370001,23.379999,4682600,23.379999
2016-01-26,24.0,24.25,23.52,23.93,3536100,23.93
2016-01-27,23.84,24.5,23.66,23.92,4213400,23.92
2016-01-28,24.969999,25.129999,23.950001,24.32,4928300,24.32
2016-01-29,24.35,25.15,24.15,25.15,6904600,25.15
2016-02-01,25.049999,25.25,24.219999,24.780001,5451200,24.780001
2016-02-02,23.530001,24.200001,23.530001,23.629999,3236900,23.629999
2016-02-03,23.940001,24.4,22.91,24.07,6632100,24.07
2016-02-04,24.35,25.450001,24.07,24.280001,6719900,24.280001
2016-02-05,23.83,24.379999,23.540001,23.809999,5455800,23.809999
2016-02-08,23.389999,23.719999,23.16,23.620001,5579500,23.620001
2016-02-09,23.24,23.5,22.52,22.98,4964500,22.98
2016-02-10,22.879999,23.610001,22.709999,23.16,5793200,23.16
2016-02-11,22.74,23.139999,22.299999,22.77,4523100,22.77
2016-02-12,23.1,23.709999,22.98,23.120001,9155900,23.120001
2016-02-16,23.530001,23.65,23.040001,23.48,8838600,23.48
2016-02-17,26.190001,26.83,24.93,25.139999,14661100,25.139999
2016-02-18,25.41,25.41,24.440001,24.83,7096500,24.83
2016-02-19,24.629999,25.17,24.299999,25.17,4249300,25.17
2016-02-22,26.25,26.25,25.26,25.32,3567400,25.32
2016-02-23,25.120001,25.299999,24.190001,24.200001,3184100,24.200001
2016-02-24,23.790001,24.51,23.52,24.48,3630700,24.48
2016-02-25,24.459999,24.620001,23.27,23.860001,3070300,23.860001
2016-02-26,24.360001,24.85,24.120001,24.530001,2879400,24.530001
2016-02-29,24.540001,24.879999,24.23,24.530001,5399200,24.530001
2016-03-01,24.82,25.559999,24.67,25.4,2962700,25.4
2016-03-02,25.24,25.77,24.700001,25.77,2693000,25.77
2016-03-03,25.719999,26.469999,25.620001,26.450001,3468100,26.450001
2016-03-04,26.540001,26.66,25.35,25.68,6168800,25.68
2016-03-07,25.6,26.67,25.440001,26.639999,6353700,26.639999
2016-03-08,26.389999,26.389999,23.99,24.34,7399200,24.34
2016-03-09,24.639999,25.67,23.68,25.27,4971100,25.27
2016-03-10,25.120001,25.540001,24.82,25.360001,3480700,25.360001
2016-03-11,26.110001,27.58,26.110001,27.540001,5809300,27.540001
2016-03-14,27.040001,27.530001,26.82,27.17,4023400,27.17
2016-03-15,26.77,26.85,26.219999,26.780001,2840500,26.780001
2016-03-16,26.870001,27.190001,26.540001,27.07,2496600,27.07
2016-03-17,27.360001,27.709999,27.07,27.6,2877600,27.6
2016-03-18,27.799999,27.879999,27.43,27.540001,5717000,27.540001
2016-03-21,27.299999,27.870001,27.129999,27.82,2367100,27.82
2016-03-22,27.4,27.940001,27.290001,27.450001,2224400,27.450001
2016-03-23,27.190001,27.540001,26.860001,26.870001,2362200,26.870001
2016-03-24,26.35,27.030001,26.110001,26.98,2238500,26.98
2016-03-28,26.98,27.15,26.51,26.84,2689400,26.84
2016-03-29,26.42,26.889999,26.17,26.85,2197400,26.85
2016-03-30,27.190001,27.65,26.889999,27.09,2502100,27.09
2016-03-31,26.969999,27.4,26.879999,27.360001,3173400,27.360001
2016-04-01,26.77,27.559999,26.77,27.24,2886000,27.24
2016-04-04,27.08,27.299999,26.719999,27.09,3589700,27.09
2016-04-05,26.83,27.27,26.59,26.98,3084200,26.98
2016-04-06,27.35,27.629999,26.530001,27.549999,3016200,27.549999
2016-04-07,27.280001,27.459999,26.5,26.799999,3289900,26.799999
2016-04-08,27.43,27.969999,27.34,27.559999,1837700,27.559999
2016-04-11,27.610001,27.85,27.23,27.23,1830500,27.23
2016-04-12,27.459999,28.25,27.209999,28.08,2634900,28.08
2016-04-13,28.190001,28.860001,28.040001,28.709999,2256700,28.709999
2016-04-14,28.76,28.9,27.84,28.23,2971300,28.23
2016-04-15,27.92,27.92,27.190001,27.700001,2657100,27.700001
2016-04-18,26.99,28.84,26.879999,28.77,3000000,28.77
2016-04-19,29.0,29.6,28.709999,29.52,2681000,29.52
2016-04-20,29.280001,29.57,28.92,29.290001,1899900,29.290001
2016-04-21,29.379999,29.450001,28.77,28.889999,2686600,28.889999
2016-04-22,28.950001,30.059999,28.9,29.530001,2204700,29.530001
2016-04-25,29.34,29.459999,28.629999,28.85,2477900,28.85
2016-04-26,29.07,29.190001,27.93,28.5,7002500,28.5
2016-04-27,29.24,31.049999,28.24,30.35,5908000,30.35
2016-04-28,30.129999,31.299999,29.969999,30.219999,5777700,30.219999
2016-04-29,30.32,31.25,29.84,30.49,4127400,30.49
2016-05-02,30.469999,30.700001,29.65,29.959999,2654000,29.959999
2016-05-03,29.48,29.610001,29.01,29.440001,2702900,29.440001
2016-05-04,29.49,29.82,28.48,28.530001,2526300,28.530001
2016-05-05,29.139999,29.190001,28.32,28.57,2029100,28.57
2016-05-06,28.26,29.049999,28.07,28.65,1974000,28.65
2016-05-09,27.77,28.040001,27.25,27.58,2340700,27.58
2016-05-10,27.67,28.059999,27.469999,27.950001,1826700,27.950001
2016-05-11,27.889999,28.42,27.129999,28.120001,2008300,28.120001
2016-05-12,28.450001,28.610001,27.639999,28.01,1940300,28.01
2016-05-13,27.780001,28.07,27.43,27.57,1945800,27.57
2016-05-16,28.139999,29.040001,28.030001,28.85,2981000,28.85
2016-05-17,28.790001,29.42,28.74,29.309999,2578700,29.309999
2016-05-18,29.200001,29.26,28.43,28.65,2778400,28.65
2016-05-19,29.01,29.01,27.290001,27.299999,9088400,27.299999
2016-05-20,27.18,27.6,26.469999,27.120001,9539800,27.120001
2016-05-23,26.870001,27.26,26.65,27.049999,4749200,27.049999
2016-05-24,27.27,27.34,26.549999,26.959999,4708200,26.959999
2016-05-25,27.23,27.49,27.120001,27.290001,5841100,27.290001
2016-05-26,27.540001,27.65,26.73,26.74,4750900,26.74
2016-05-27,26.76,27.01,26.65,27.0,2059000,27.0
2016-05-31,27.059999,27.459999,27.0,27.23,3421200,27.23
2016-06-01,27.23,27.23,26.51,26.91,2646800,26.91
2016-06-02,26.58,26.889999,26.42,26.59,2283400,26.59
2016-06-03,26.66,27.059999,26.52,26.59,2352900,26.59
