Date,Open_TDC,High_TDC,Low_TDC,Close_TDC,Volume_TDC,AdjClose_TDC
2014-05-05,44.970001,45.029999,44.169998,44.59,1347400,44.59
2014-05-06,44.580002,44.700001,44.029999,44.32,1656200,44.32
2014-05-07,44.41,44.630001,43.240002,43.970001,2829600,43.970001
2014-05-08,42.419998,42.970001,37.66,39.540001,18282800,39.540001
2014-05-09,39.310001,40.110001,39.299999,39.630001,7887400,39.630001
2014-05-12,39.849998,40.509998,39.82,40.34,4371500,40.34
2014-05-13,40.41,41.139999,40.119999,40.779999,2680200,40.779999
2014-05-14,40.720001,40.959999,40.360001,40.869999,1969400,40.869999
2014-05-15,40.900002,40.900002,40.27,40.529999,2051800,40.529999
2014-05-16,40.580002,40.959999,40.259998,40.619999,1488500,40.619999
2014-05-19,40.560001,41.75,40.52,41.169998,1496400,41.169998
2014-05-20,41.0,41.110001,40.650002,40.799999,1875700,40.799999
2014-05-21,40.84,40.950001,40.369999,40.84,1879300,40.84
2014-05-22,40.849998,41.040001,40.759998,41.02,1718700,41.02
2014-05-23,40.900002,41.419998,40.900002,41.18,1695600,41.18
2014-05-27,41.380001,41.630001,41.0,41.299999,2114900,41.299999
2014-05-28,41.34,41.84,41.119999,41.599998,1523000,41.599998
2014-05-29,42.0,42.419998,41.790001,42.189999,1131500,42.189999
2014-05-30,41.959999,42.099998,41.48,41.990002,1999900,41.990002
2014-06-02,41.990002,42.16,41.740002,41.98,1447400,41.98
2014-06-03,41.869999,42.049999,41.549999,41.77,1752400,41.77
2014-06-04,41.549999,42.759998,41.490002,41.93,1665400,41.93
2014-06-05,41.970001,42.669998,41.509998,42.560001,1710300,42.560001
2014-06-06,42.779999,43.41,42.689999,43.080002,1158200,43.080002
2014-06-09,43.0,43.490002,42.869999,43.23,1091200,43.23
2014-06-10,42.970001,43.380001,42.919998,43.200001,1041300,43.200001
2014-06-11,43.0,43.16,42.790001,42.869999,940700,42.869999
2014-06-12,42.959999,43.099998,42.48,42.75,1763000,42.75
2014-06-13,42.91,43.490002,42.759998,43.419998,919700,43.419998
2014-06-16,43.450001,44.09,43.25,44.07,1184100,44.07
2014-06-17,43.939999,44.25,43.650002,44.060001,1102400,44.060001
2014-06-18,44.080002,44.380001,43.669998,44.279999,933500,44.279999
2014-06-19,44.330002,44.799999,43.59,43.98,1788000,43.98
2014-06-20,44.130001,44.220001,43.380001,43.57,1752600,43.57
2014-06-23,42.779999,43.119999,42.279999,42.830002,1895900,42.830002
2014-06-24,42.73,42.98,42.169998,42.189999,2393900,42.189999
2014-06-25,42.220001,42.240002,41.75,41.970001,4242300,41.970001
2014-06-26,42.0,42.049999,40.84,41.119999,4219600,41.119999
2014-06-27,41.009998,41.150002,40.470001,40.509998,3721900,40.509998
2014-06-30,40.43,40.869999,39.990002,40.200001,3510900,40.200001
2014-07-01,40.32,40.599998,40.279999,40.330002,2975800,40.330002
2014-07-02,40.349998,40.66,39.970001,39.990002,2725100,39.990002
2014-07-03,40.18,40.599998,40.119999,40.549999,2611900,40.549999
2014-07-07,40.610001,40.869999,40.549999,40.82,2101800,40.82
2014-07-08,40.77,40.860001,40.009998,40.23,2802300,40.23
2014-07-09,40.369999,40.52,40.27,40.48,3104400,40.48
2014-07-10,40.029999,40.880001,39.919998,40.810001,2037800,40.810001
2014-07-11,40.709999,41.43,40.650002,41.240002,1694100,41.240002
2014-07-14,41.529999,42.299999,41.5,42.049999,1676900,42.049999
2014-07-15,42.02,42.509998,41.330002,41.490002,2254100,41.490002
2014-07-16,41.610001,42.0,41.52,41.779999,1168200,41.779999
2014-07-17,41.57,42.259998,41.57,41.740002,2404000,41.740002
2014-07-18,41.91,42.509998,41.810001,42.369999,1729800,42.369999
2014-07-21,42.220001,42.299999,41.889999,42.220001,1328700,42.220001
2014-07-22,42.380001,43.279999,42.380001,43.060001,1265400,43.060001
2014-07-23,43.080002,43.240002,42.580002,42.700001,1897800,42.700001
2014-07-24,42.869999,43.580002,42.77,43.380001,1626700,43.380001
2014-07-25,43.130001,43.139999,42.369999,42.630001,1754700,42.630001
2014-07-28,42.59,42.669998,41.919998,42.369999,1930900,42.369999
2014-07-29,42.419998,43.459999,42.419998,42.849998,1665100,42.849998
2014-07-30,42.959999,43.099998,42.619999,42.779999,1475600,42.779999
2014-07-31,42.41,42.75,41.959999,42.16,2654500,42.16
2014-08-01,41.970001,42.689999,41.720001,42.209999,2735600,42.209999
2014-08-04,42.189999,43.639999,42.029999,43.540001,1792700,43.540001
2014-08-05,43.380001,43.82,43.16,43.360001,1889800,43.360001
2014-08-06,42.919998,43.610001,42.889999,43.049999,2964900,43.049999
2014-08-07,44.43,44.900002,41.220001,41.619999,5230400,41.619999
2014-08-08,41.709999,42.939999,41.599998,42.48,2880400,42.48
2014-08-11,42.560001,43.0,41.919998,42.689999,2010500,42.689999
2014-08-12,42.619999,42.68,42.119999,42.27,1177400,42.27
2014-08-13,42.41,42.57,42.130001,42.450001,890000,42.450001
2014-08-14,42.610001,43.02,42.27,42.869999,771000,42.869999
2014-08-15,43.080002,43.099998,42.439999,42.869999,1314200,42.869999
2014-08-18,43.169998,43.48,43.02,43.330002,760300,43.330002
2014-08-19,43.439999,43.799999,43.139999,43.23,1138200,43.23
2014-08-20,43.209999,43.380001,42.799999,43.32,1056000,43.32
2014-08-21,43.259998,43.75,43.119999,43.43,988300,43.43
2014-08-22,43.400002,43.630001,43.209999,43.509998,1085100,43.509998
2014-08-25,43.849998,44.279999,43.400002,43.900002,1472500,43.900002
2014-08-26,44.0,44.630001,43.900002,44.5,1103700,44.5
2014-08-27,44.610001,45.0,44.220001,44.84,1327100,44.84
2014-08-28,44.59,45.57,44.400002,45.32,1847100,45.32
2014-08-29,45.43,45.990002,45.25,45.669998,978600,45.669998
2014-09-02,45.790001,46.560001,45.459999,45.84,1951400,45.84
2014-09-03,45.98,46.639999,45.73,45.799999,1321100,45.799999
2014-09-04,45.400002,45.560001,44.439999,44.599998,2478800,44.599998
2014-09-05,44.490002,44.970001,44.049999,44.529999,1831700,44.529999
2014-09-08,44.540001,45.220001,44.43,44.869999,1151700,44.869999
2014-09-09,44.709999,46.060001,44.68,45.459999,1910000,45.459999
2014-09-10,45.549999,45.700001,44.580002,44.639999,2107300,44.639999
2014-09-11,44.5,44.91,44.0,44.880001,1317900,44.880001
2014-09-12,44.799999,45.130001,44.450001,44.860001,1189600,44.860001
2014-09-15,44.779999,45.369999,44.59,45.040001,1726400,45.040001
2014-09-16,44.900002,45.220001,44.68,45.029999,1176300,45.029999
2014-09-17,45.009998,45.169998,44.189999,44.23,1506200,44.23
2014-09-18,44.43,44.860001,44.43,44.709999,963800,44.709999
2014-09-19,44.810001,45.0,43.380001,43.57,2226000,43.57
2014-09-22,43.5,43.5,42.700001,43.220001,1274000,43.220001
2014-09-23,43.119999,43.400002,42.459999,42.650002,1607500,42.650002
2014-09-24,42.580002,43.220001,42.41,43.220001,979800,43.220001
2014-09-25,43.060001,43.060001,41.73,41.759998,1536000,41.759998
2014-09-26,41.75,42.349998,41.75,42.25,965300,42.25
2014-09-29,41.0,42.189999,40.799999,41.900002,1759600,41.900002
2014-09-30,41.720001,42.139999,41.52,41.919998,1454200,41.919998
2014-10-01,41.959999,42.049999,41.43,41.59,1798600,41.59
2014-10-02,41.619999,42.0,40.970001,41.84,1383800,41.84
2014-10-03,42.049999,42.32,41.869999,41.959999,1106100,41.959999
2014-10-06,42.27,42.57,41.73,42.23,946100,42.23
2014-10-07,42.009998,42.080002,41.259998,41.290001,1894200,41.290001
2014-10-08,41.25,41.990002,40.959999,41.950001,1173000,41.950001
2014-10-09,41.610001,41.619999,40.549999,41.150002,1672200,41.150002
2014-10-10,41.09,41.580002,40.009998,40.009998,2108900,40.009998
2014-10-13,40.110001,41.040001,39.540001,39.900002,2491800,39.900002
2014-10-14,40.0,41.880001,39.869999,41.32,2224600,41.32
2014-10-15,40.689999,41.580002,40.09,41.18,3235600,41.18
2014-10-16,40.529999,41.580002,40.529999,41.0,1995300,41.0
2014-10-17,41.360001,42.360001,41.18,42.290001,1729800,42.290001
2014-10-20,41.689999,42.0,40.630001,40.700001,2166300,40.700001
2014-10-21,40.799999,41.560001,40.599998,41.299999,1918000,41.299999
2014-10-22,41.470001,41.580002,39.970001,40.040001,2211100,40.040001
2014-10-23,40.290001,40.41,39.599998,39.869999,3965500,39.869999
2014-10-24,39.950001,40.91,39.880001,40.689999,1481100,40.689999
2014-10-27,40.57,40.959999,40.509998,40.630001,1163300,40.630001
2014-10-28,40.709999,41.48,40.709999,41.380001,1329800,41.380001
2014-10-29,41.330002,41.790001,40.25,40.720001,1392000,40.720001
2014-10-30,40.669998,41.580002,40.549999,41.400002,1220900,41.400002
2014-10-31,41.849998,42.549999,41.759998,42.32,1279900,42.32
2014-11-03,42.299999,42.450001,41.740002,41.82,1096700,41.82
2014-11-04,41.639999,41.93,41.450001,41.720001,849400,41.720001
2014-11-05,42.16,42.169998,40.900002,41.060001,2341200,41.060001
2014-11-06,42.709999,44.27,42.040001,42.68,5443600,42.68
2014-11-07,42.619999,43.029999,42.009998,42.709999,2446900,42.709999
2014-11-10,42.689999,43.759998,42.599998,43.529999,2159300,43.529999
2014-11-11,43.169998,44.110001,43.169998,43.709999,1525600,43.709999
2014-11-12,43.59,44.66,43.330002,44.580002,1492500,44.580002
2014-11-13,44.459999,44.700001,44.080002,44.599998,1594100,44.599998
2014-11-14,44.52,44.689999,44.169998,44.25,1806900,44.25
2014-11-17,44.200001,45.25,44.139999,44.810001,2046000,44.810001
2014-11-18,44.810001,45.139999,44.700001,44.73,1605800,44.73
2014-11-19,44.68,44.939999,44.23,44.77,1549800,44.77
2014-11-20,44.599998,44.889999,44.25,44.459999,1248300,44.459999
2014-11-21,44.73,45.389999,44.400002,44.57,1568200,44.57
2014-11-24,44.639999,45.400002,44.23,45.150002,1285900,45.150002
2014-11-25,45.32,45.540001,44.91,44.919998,2044000,44.919998
2014-11-26,44.93,45.200001,44.779999,44.860001,941100,44.860001
2014-11-28,44.990002,45.639999,44.950001,45.139999,701900,45.139999
2014-12-01,44.889999,45.049999,44.389999,44.43,1487200,44.43
2014-12-02,44.509998,44.889999,44.080002,44.580002,1024700,44.580002
2014-12-03,44.599998,45.259998,44.509998,45.110001,894400,45.110001
2014-12-04,45.0,45.07,44.34,44.43,1352000,44.43
2014-12-05,44.41,44.990002,44.34,44.540001,2418200,44.540001
2014-12-08,44.27,44.619999,43.189999,43.400002,1490300,43.400002
2014-12-09,42.950001,43.529999,42.790001,43.48,1761100,43.48
2014-12-10,43.48,43.91,42.459999,42.52,1621500,42.52
2014-12-11,42.830002,43.400002,42.439999,42.599998,1118300,42.599998
2014-12-12,42.139999,42.450001,41.529999,41.529999,1591700,41.529999
2014-12-15,41.669998,41.98,40.970001,41.639999,1770500,41.639999
2014-12-16,41.610001,41.779999,40.849998,40.869999,2417000,40.869999
2014-12-17,40.779999,41.419998,40.310001,41.279999,2630500,41.279999
2014-12-18,42.049999,43.02,41.919998,42.990002,2694300,42.990002
2014-12-19,43.169998,44.540001,43.09,44.290001,2923000,44.290001
2014-12-22,44.290001,44.549999,44.0,44.220001,1561100,44.220001
2014-12-23,44.599998,45.59,44.599998,44.810001,2412800,44.810001
2014-12-24,44.900002,45.619999,44.880001,45.220001,1031100,45.220001
2014-12-26,45.240002,45.599998,44.939999,44.970001,1036700,44.970001
2014-12-29,44.810001,45.310001,44.630001,44.939999,977000,44.939999
2014-12-30,44.810001,45.25,44.369999,44.610001,1045500,44.610001
2014-12-31,44.639999,44.84,43.66,43.68,1000200,43.68
2015-01-02,43.970001,44.240002,43.23,44.0,1340500,44.0
2015-01-05,43.689999,43.799999,42.52,43.07,1983100,43.07
2015-01-06,43.330002,43.599998,42.279999,42.630001,1662900,42.630001
2015-01-07,43.130001,43.25,42.610001,42.779999,1665000,42.779999
2015-01-08,43.240002,43.900002,43.049999,43.330002,1817700,43.330002
2015-01-09,43.509998,43.66,42.799999,43.43,937100,43.43
2015-01-12,43.389999,43.490002,42.57,42.630001,1098500,42.630001
2015-01-13,42.869999,43.889999,42.459999,42.830002,1391400,42.830002
2015-01-14,42.400002,42.889999,41.990002,42.650002,1738700,42.650002
2015-01-15,42.880001,43.169998,41.93,41.950001,1040600,41.950001
2015-01-16,41.91,42.959999,41.830002,42.93,1728000,42.93
2015-01-20,43.25,43.580002,42.830002,43.32,1321900,43.32
