Date,Open_TMK,High_TMK,Low_TMK,Close_TMK,Volume_TMK,AdjClose_TMK
2015-01-08,53.02,53.700001,52.880001,53.34,1059400,52.698867
2015-01-09,53.400002,53.560001,52.549999,52.57,537700,51.938121
2015-01-12,52.689999,52.73,51.970001,52.099998,345600,51.473769
2015-01-13,52.450001,52.880001,51.450001,51.810001,672700,51.187258
2015-01-14,51.150002,51.700001,50.849998,51.310001,591900,50.693268
2015-01-15,51.310001,51.740002,50.900002,51.0,505300,50.386993
2015-01-16,50.889999,51.869999,50.759998,51.849998,614400,51.226774
2015-01-20,52.16,52.25,51.110001,51.360001,650200,50.742666
2015-01-21,51.189999,51.75,50.939999,51.43,467600,50.811824
2015-01-22,51.709999,52.470001,51.240002,52.27,638100,51.641728
2015-01-23,52.25,52.360001,51.740002,51.759998,490500,51.137856
2015-01-26,51.720001,51.93,51.439999,51.830002,709100,51.207018
2015-01-27,50.93,51.630001,50.93,51.32,480000,50.703146
2015-01-28,51.52,51.77,50.32,50.32,654000,49.715166
2015-01-29,50.400002,50.93,50.200001,50.849998,667100,50.238794
2015-01-30,50.389999,51.040001,49.98,50.07,828000,49.468171
2015-02-02,50.049999,51.18,49.830002,51.060001,901800,50.446273
2015-02-03,50.959999,51.349998,49.77,50.990002,1225900,50.377114
2015-02-04,50.91,52.200001,50.82,51.93,1398500,51.305815
2015-02-05,51.52,52.57,51.48,52.52,685000,51.888723
2015-02-06,52.709999,53.279999,52.549999,53.009998,733200,52.372831
2015-02-09,52.639999,53.060001,52.560001,52.93,718000,52.293795
2015-02-10,53.369999,53.369999,52.639999,53.009998,654100,52.372831
2015-02-11,53.200001,53.630001,53.02,53.439999,470700,52.797663
2015-02-12,53.52,53.849998,53.259998,53.700001,521000,53.05454
2015-02-13,53.619999,54.119999,53.529999,54.049999,521800,53.400332
2015-02-17,53.900002,54.330002,53.689999,53.98,773900,53.331173
2015-02-18,53.799999,53.849998,53.630001,53.73,644200,53.084178
2015-02-19,53.639999,53.990002,53.360001,53.830002,490200,53.182978
2015-02-20,53.599998,54.25,52.98,54.18,901500,53.52877
2015-02-23,54.130001,54.130001,53.48,53.73,613500,53.084178
2015-02-24,53.669998,54.360001,53.669998,53.860001,932300,53.212617
2015-02-25,53.779999,53.84,53.389999,53.610001,487800,52.965622
2015-02-26,53.549999,53.73,53.299999,53.470001,594500,52.827305
2015-02-27,53.450001,53.689999,53.189999,53.25,688400,52.609948
2015-03-02,53.25,54.009998,53.130001,53.990002,673600,53.341055
2015-03-03,53.700001,54.07,53.509998,53.959999,1005100,53.311413
2015-03-04,53.650002,53.93,53.119999,53.400002,548900,52.758147
2015-03-05,53.540001,53.709999,53.209999,53.66,451700,53.01502
2015-03-06,53.540001,54.529999,53.540001,53.790001,700700,53.143458
2015-03-09,53.759998,54.18,53.599998,54.080002,677200,53.429974
2015-03-10,53.459999,53.799999,53.209999,53.32,992900,52.679106
2015-03-11,53.419998,53.630001,53.25,53.41,556100,52.768025
2015-03-12,53.709999,54.209999,53.470001,54.18,393200,53.52877
2015-03-13,54.009998,54.139999,53.119999,53.57,624900,52.926102
2015-03-16,53.73,54.330002,53.599998,54.32,519000,53.667087
2015-03-17,54.169998,54.57,53.950001,54.439999,522900,53.785643
2015-03-18,54.169998,55.380001,54.169998,55.240002,1190700,54.57603
2015-03-19,55.279999,55.439999,54.48,54.900002,829700,54.240117
2015-03-20,55.009998,55.759998,55.009998,55.66,1366700,54.99098
2015-03-23,55.740002,56.189999,55.509998,55.52,685700,54.852664
2015-03-24,55.400002,55.59,55.189999,55.369999,677500,54.704465
2015-03-25,55.369999,55.439999,54.619999,54.669998,827600,54.012878
2015-03-26,54.59,54.990002,54.380001,54.759998,895200,54.101797
2015-03-27,54.689999,54.830002,54.360001,54.669998,638200,54.012878
2015-03-30,54.860001,55.259998,54.73,55.220001,560000,54.55627
2015-03-31,54.759998,55.02,54.439999,54.919998,717300,54.392852
2015-04-01,54.849998,55.040001,54.540001,54.98,577700,54.452278
2015-04-02,54.950001,55.299999,54.889999,55.110001,525400,54.581031
2015-04-06,54.549999,55.360001,54.509998,55.169998,520600,54.640453
2015-04-07,55.169998,55.310001,54.900002,55.060001,641300,54.531512
2015-04-08,55.18,55.599998,55.110001,55.580002,450900,55.046521
2015-04-09,55.580002,55.98,55.450001,55.93,500400,55.39316
2015-04-10,55.889999,55.98,55.639999,55.860001,533300,55.323832
2015-04-13,55.75,56.040001,55.709999,55.830002,311200,55.294121
2015-04-14,55.860001,56.27,55.720001,56.0,619900,55.462488
2015-04-15,56.07,56.720001,55.970001,56.41,548000,55.868552
2015-04-16,56.310001,56.84,56.18,56.68,656400,56.135961
2015-04-17,56.23,56.57,55.970001,56.490002,808800,55.947786
2015-04-20,56.82,56.880001,56.490002,56.66,521900,56.116153
2015-04-21,55.5,56.59,55.5,56.099998,752700,55.561526
2015-04-22,56.189999,56.419998,55.73,56.380001,806000,55.838841
2015-04-23,56.220001,56.57,55.700001,56.200001,861800,55.660569
2015-04-24,56.220001,56.330002,55.84,56.09,536900,55.551624
2015-04-27,56.209999,56.5,55.77,55.869999,658400,55.333734
2015-04-28,55.77,56.310001,55.619999,56.27,375700,55.729897
2015-04-29,55.970001,56.799999,55.93,56.509998,550400,55.967591
2015-04-30,56.240002,56.830002,56.049999,56.110001,785600,55.571432
2015-05-01,56.43,56.75,55.889999,56.380001,781000,55.838841
2015-05-04,56.43,56.900002,56.27,56.799999,450900,56.254808
2015-05-05,56.68,57.0,56.41,56.580002,590100,56.036922
2015-05-06,56.84,57.099998,56.48,56.84,634100,56.294425
2015-05-07,56.810001,57.290001,56.529999,56.98,471100,56.433081
2015-05-08,57.310001,57.439999,57.09,57.200001,537000,56.65097
2015-05-11,57.220001,57.490002,57.169998,57.18,497900,56.631162
2015-05-12,57.02,57.16,56.580002,56.669998,968000,56.126055
2015-05-13,56.75,56.93,56.57,56.599998,793800,56.056727
2015-05-14,56.849998,56.939999,56.549999,56.75,887900,56.205289
2015-05-15,56.790001,56.939999,56.389999,56.450001,785700,55.908169
2015-05-18,56.509998,57.060001,56.41,56.950001,979300,56.40337
2015-05-19,57.130001,57.720001,56.990002,57.66,815800,57.106554
2015-05-20,57.68,58.029999,57.290001,57.939999,700700,57.383865
2015-05-21,57.82,58.099998,57.689999,57.869999,615100,57.314538
2015-05-22,57.779999,58.16,57.650002,57.68,516500,57.126363
2015-05-26,57.580002,57.740002,56.91,56.990002,466100,56.442987
2015-05-27,56.98,57.490002,56.900002,57.369999,368400,56.819337
2015-05-28,57.34,57.439999,57.080002,57.439999,372600,56.888665
2015-05-29,57.43,57.43,56.77,57.07,559300,56.522217
2015-06-01,57.34,57.34,56.830002,56.939999,427000,56.393464
2015-06-02,56.900002,57.41,56.779999,57.220001,515200,56.670779
2015-06-03,57.57,57.82,57.349998,57.59,800700,57.037226
2015-06-04,57.290001,57.529999,57.110001,57.27,533400,56.720298
2015-06-05,57.650002,57.990002,57.240002,57.52,686400,56.967899
2015-06-08,57.439999,57.799999,57.27,57.27,602800,56.720298
2015-06-09,57.240002,57.689999,57.139999,57.540001,663900,56.987707
2015-06-10,57.860001,58.400002,57.560001,58.0,919100,57.443291
2015-06-11,58.080002,58.419998,57.900002,58.34,1873300,57.780028
2015-06-12,58.330002,58.360001,57.93,58.189999,991600,57.631466
2015-06-15,57.66,58.16,57.529999,57.91,977700,57.354155
2015-06-16,57.860001,58.459999,57.849998,58.27,430200,57.7107
2015-06-17,58.509998,58.740002,58.349998,58.43,595600,57.869164
2015-06-18,58.549999,59.0,58.43,58.939999,566600,58.374267
2015-06-19,58.709999,58.889999,58.529999,58.709999,1259600,58.146475
2015-06-22,59.169998,59.220001,58.82,59.029999,575900,58.463403
2015-06-23,59.18,59.34,58.82,59.060001,692400,58.493118
2015-06-24,58.91,59.16,58.68,58.709999,385100,58.146475
2015-06-25,58.970001,59.060001,58.580002,58.689999,479200,58.126667
2015-06-26,58.919998,59.169998,58.740002,59.150002,852800,58.582254
2015-06-29,58.220001,58.75,57.810001,57.830002,738100,57.274924
2015-06-30,58.490002,58.5,57.849998,58.220001,932600,57.796101
2015-07-01,59.099998,59.389999,58.700001,58.91,625500,58.481076
2015-07-02,58.900002,59.189999,58.490002,58.82,558700,58.391731
2015-07-06,58.189999,58.720001,58.009998,58.57,652000,58.143551
2015-07-07,58.450001,58.77,57.830002,58.75,548400,58.322241
2015-07-08,58.139999,58.380001,57.419998,57.529999,607600,57.111123
2015-07-09,58.189999,58.23,57.709999,57.77,472100,57.349377
2015-07-10,58.23,58.880001,58.060001,58.75,539300,58.322241
2015-07-13,59.150002,59.330002,58.860001,59.130001,642700,58.699475
2015-07-14,58.990002,59.459999,58.93,59.439999,404700,59.007216
2015-07-15,59.540001,60.279999,59.279999,60.200001,693500,59.761684
2015-07-16,60.669998,60.950001,60.41,60.93,536800,60.486369
2015-07-17,60.830002,61.009998,60.25,60.32,578100,59.880809
2015-07-20,60.41,60.540001,60.18,60.380001,451300,59.940374
2015-07-21,60.43,60.84,60.16,60.330002,455600,59.890739
2015-07-22,60.330002,60.700001,60.330002,60.52,399800,60.079354
2015-07-23,60.560001,60.740002,59.91,60.040001,475300,59.602849
2015-07-24,60.73,62.66,60.299999,62.16,1644000,61.707413
2015-07-27,61.720001,61.919998,60.970001,61.209999,731400,60.764329
2015-07-28,59.540001,60.18,55.619999,59.869999,1226800,59.434085
2015-07-29,59.869999,61.580002,59.709999,61.470001,946000,61.022438
2015-07-30,61.41,61.98,61.02,61.790001,758800,61.340108
2015-07-31,61.799999,62.18,61.029999,61.610001,803700,61.161418
2015-08-03,61.709999,62.459999,61.560001,62.32,754000,61.866247
2015-08-04,62.400002,62.630001,62.189999,62.34,500900,61.886102
2015-08-05,62.66,62.950001,62.439999,62.689999,477100,62.233552
2015-08-06,62.740002,62.869999,61.869999,62.18,537500,61.727267
2015-08-07,62.029999,62.360001,61.450001,61.970001,713100,61.518797
2015-08-10,62.419998,63.209999,62.419998,63.119999,573700,62.660422
2015-08-11,62.740002,63.259998,62.66,62.860001,526200,62.402317
2015-08-12,62.41,62.610001,61.540001,62.470001,460000,62.015157
2015-08-13,61.98,62.720001,60.959999,62.200001,1090600,61.747122
2015-08-14,62.200001,62.73,62.099998,62.5,614600,62.044937
2015-08-17,62.209999,62.709999,61.580002,62.709999,482500,62.253407
2015-08-18,62.700001,62.880001,62.450001,62.630001,480100,62.173992
2015-08-19,62.369999,62.740002,61.849998,62.52,543700,62.064792
2015-08-20,62.16,62.189999,61.119999,61.130001,638500,60.684913
2015-08-21,60.610001,60.77,59.34,59.349998,906200,58.917871
2015-08-24,56.389999,58.23,55.990002,56.43,1800400,56.019133
2015-08-25,57.689999,57.799999,55.59,55.619999,1359700,55.215029
2015-08-26,57.0,57.790001,56.380001,57.549999,1191500,57.130977
2015-08-27,58.369999,59.220001,57.849998,58.82,1021600,58.391731
2015-08-28,58.580002,59.700001,58.43,58.919998,801100,58.491001
2015-08-31,58.59,58.849998,58.310001,58.459999,773400,58.034352
2015-09-01,57.310001,57.810001,56.459999,56.669998,734800,56.257384
2015-09-02,57.299999,57.450001,56.68,57.43,477000,57.011852
2015-09-03,57.57,58.200001,57.25,57.68,354800,57.260032
2015-09-04,56.98,57.389999,56.599998,56.900002,853300,56.485712
2015-09-08,57.849998,57.900002,57.02,57.790001,991500,57.369232
2015-09-09,58.459999,58.669998,57.009998,57.130001,641200,56.714037
2015-09-10,56.889999,57.630001,56.759998,57.200001,660500,56.783527
2015-09-11,56.950001,57.639999,56.709999,57.619999,443400,57.200467
2015-09-14,57.650002,57.650002,57.209999,57.349998,407400,56.932433
2015-09-15,57.41,58.32,57.41,58.25,563700,57.825881
2015-09-16,58.240002,58.669998,58.119999,58.560001,586300,58.133626
2015-09-17,58.580002,58.779999,57.650002,57.75,749100,57.329522
2015-09-18,57.009998,57.259998,56.419998,56.66,2821000,56.247458
2015-09-21,56.900002,57.700001,56.830002,57.509998,743900,57.091268
2015-09-22,56.77,56.990002,56.41,56.740002,479000,56.326877
2015-09-23,56.77,57.150002,56.619999,56.889999,529800,56.475783
2015-09-24,56.66,57.0,56.27,56.849998,517700,56.436073
2015-09-25,57.490002,57.790001,57.110001,57.389999,602700,56.972142
2015-09-28,57.009998,57.080002,56.139999,56.240002,527500,55.830518
2015-09-29,56.419998,56.790001,56.139999,56.669998,615000,56.257384
2015-09-30,57.150002,57.330002,56.189999,56.400002,1140400,56.123048
2015-10-01,56.5,56.68,55.91,56.400002,899700,56.123048
2015-10-02,55.009998,56.509998,55.009998,56.509998,920200,56.232504
2015-10-05,56.830002,57.5,56.68,57.279999,665200,56.998724
2015-10-06,57.169998,57.490002,56.860001,57.049999,736200,56.769854
2015-10-07,57.360001,57.790001,57.07,57.639999,585500,57.356957
2015-10-08,57.5,58.040001,57.43,57.900002,651100,57.615682
2015-10-09,57.939999,58.189999,57.630001,57.900002,501300,57.615682
2015-10-12,57.900002,58.130001,57.799999,58.049999,365700,57.764943
2015-10-13,57.82,58.060001,57.349998,57.41,383800,57.128086
2015-10-14,57.360001,58.459999,56.650002,56.689999,759800,56.411621
2015-10-15,57.099998,57.540001,56.5,57.540001,754300,57.257449
2015-10-16,57.869999,58.299999,57.57,58.080002,543400,57.794798
2015-10-19,57.869999,58.279999,56.709999,57.959999,375100,57.675385
2015-10-20,57.98,58.209999,57.830002,58.07,418700,57.784845
2015-10-21,58.259998,58.439999,57.580002,57.619999,423400,57.337054
2015-10-22,57.900002,58.639999,57.759998,58.389999,654000,58.103274
2015-10-23,58.759998,59.189999,58.549999,59.029999,479300,58.74013
2015-10-26,58.93,59.119999,58.25,58.450001,705100,58.16298
2015-10-27,57.490002,57.709999,56.279999,56.759998,1710600,56.481277
2015-10-28,56.759998,58.459999,56.580002,58.43,1753000,58.143078
2015-10-29,58.360001,59.16,58.360001,58.720001,1264700,58.431655
2015-10-30,58.790001,58.959999,57.950001,58.009998,757000,57.725139
2015-11-02,58.18,59.130001,58.18,59.009998,711300,58.720228
2015-11-03,58.810001,58.990002,58.560001,58.75,562400,58.461506
2015-11-04,58.740002,58.950001,58.299999,58.41,380900,58.123176
2015-11-05,58.360001,58.720001,58.200001,58.560001,228400,58.272441
2015-11-06,59.189999,59.860001,58.779999,59.759998,732100,59.466545
2015-11-09,59.740002,59.759998,58.599998,59.349998,892900,59.058559
2015-11-10,59.119999,60.299999,59.119999,60.049999,627400,59.755122
2015-11-11,60.240002,60.369999,59.740002,59.779999,559600,59.486447
2015-11-12,59.23,59.549999,58.740002,58.740002,498800,58.451557
2015-11-13,58.610001,58.84,58.389999,58.549999,528100,58.262488
2015-11-16,58.450001,59.529999,58.400002,59.52,481800,59.227726
2015-11-17,59.580002,60.200001,59.150002,59.650002,765200,59.357088
2015-11-18,59.720001,60.139999,59.43,59.98,721200,59.685466
2015-11-19,60.0,60.389999,59.759998,60.220001,398800,59.924289
2015-11-20,60.41,60.759998,60.16,60.529999,497800,60.232764
2015-11-23,60.529999,60.889999,60.310001,60.459999,410200,60.163109
2015-11-24,60.029999,60.919998,59.990002,60.860001,699300,60.561146
2015-11-25,60.880001,60.880001,60.52,60.700001,349200,60.401932
2015-11-27,60.82,60.990002,60.610001,60.950001,165500,60.650704
2015-11-30,60.970001,61.02,60.48,60.619999,850800,60.322323
2015-12-01,60.98,61.279999,60.880001,61.189999,809300,60.889523
2015-12-02,61.279999,61.419998,60.709999,60.799999,466100,60.501439
2015-12-03,60.970001,60.970001,59.709999,59.970001,592000,59.675517
2015-12-04,60.110001,61.049999,59.970001,60.98,495100,60.680556
2015-12-07,60.860001,61.080002,60.299999,60.720001,464900,60.421834
2015-12-08,60.139999,60.48,59.98,60.18,370600,59.884485
2015-12-09,59.950001,60.610001,59.34,59.529999,852000,59.237675
2015-12-10,59.529999,60.02,59.360001,59.580002,544300,59.287433
2015-12-11,58.57,59.259998,58.18,58.48,516700,58.192832
2015-12-14,58.650002,59.0,57.0,57.279999,1243300,56.998724
2015-12-15,57.84,58.279999,57.150002,57.860001,1077500,57.575877
2015-12-16,58.310001,58.450001,57.639999,58.27,873100,57.983864
2015-12-17,58.509998,58.709999,56.619999,56.990002,1121300,56.710151
2015-12-18,56.630001,56.66,55.349998,55.360001,1379300,55.088154
2015-12-21,55.759998,56.060001,55.330002,55.759998,660000,55.486187
2015-12-22,56.080002,56.68,55.599998,56.630001,741500,56.351918
2015-12-23,56.91,57.240002,56.639999,57.240002,608100,56.958923
2015-12-24,57.23,57.509998,57.09,57.27,210200,56.988774
2015-12-28,56.939999,57.310001,56.720001,57.290001,337100,57.008677
2015-12-29,57.759998,57.959999,57.459999,57.84,345200,57.555975
2015-12-30,57.790001,57.889999,57.490002,57.59,338400,57.307203
2015-12-31,57.5,57.799999,57.07,57.16,567000,56.879314
2016-01-04,56.02,56.349998,55.240002,56.32,977600,56.176115
2016-01-05,56.259998,57.189999,56.169998,57.009998,1048900,56.864351
2016-01-06,56.189999,56.369999,55.639999,55.91,826000,55.767162
2016-01-07,54.830002,55.529999,54.619999,54.970001,1212300,54.829565
2016-01-08,55.369999,55.57,54.369999,54.419998,863100,54.280967
2016-01-11,54.52,54.959999,53.880001,54.439999,967500,54.300917
2016-01-12,54.849998,55.029999,54.220001,54.630001,972900,54.490434
2016-01-13,55.060001,55.630001,53.09,53.52,1040000,53.383269
2016-01-14,53.700001,54.16,52.990002,53.91,732300,53.772272
2016-01-15,52.619999,53.349998,52.509998,52.950001,924600,52.814725
2016-01-19,53.700001,53.810001,52.509998,52.869999,741600,52.734928
2016-01-20,52.0,52.200001,50.560001,51.66,850500,51.52802
2016-01-21,51.709999,52.610001,51.52,51.799999,763800,51.667662
2016-01-22,52.560001,53.290001,52.369999,53.099998,772200,52.96434
2016-01-25,52.93,53.150002,52.18,52.220001,587400,52.086591
2016-01-26,52.48,53.279999,52.16,52.900002,573600,52.764854
2016-01-27,52.639999,53.610001,52.279999,52.509998,651700,52.375847
2016-01-28,52.91,53.16,52.470001,53.009998,670900,52.87457
2016-01-29,53.290001,54.360001,52.860001,54.34,856600,54.201174
2016-02-01,53.919998,54.619999,53.52,54.330002,791000,54.191201
2016-02-02,53.169998,53.700001,52.540001,52.759998,1102300,52.625208
2016-02-03,53.200001,53.27,51.77,52.240002,1386100,52.10654
2016-02-04,52.5,54.119999,51.959999,52.380001,1911900,52.246182
2016-02-05,52.459999,53.060001,52.200001,52.82,1168100,52.685057
2016-02-08,52.040001,52.060001,50.330002,51.240002,1224400,51.109095
2016-02-09,50.689999,51.509998,50.389999,51.110001,869200,50.979426
2016-02-10,51.41,51.810001,50.860001,51.049999,870100,50.919578
2016-02-11,49.57,50.060001,48.470001,48.580002,1741400,48.455891
2016-02-12,49.310001,50.169998,49.23,50.119999,786300,49.991954
2016-02-16,50.75,51.240002,50.220001,51.09,840700,50.959477
2016-02-17,51.700001,52.439999,51.700001,52.279999,556300,52.146435
2016-02-18,52.299999,52.389999,51.919998,52.07,461200,51.936973
2016-02-19,51.700001,52.23,51.360001,51.880001,856300,51.747459
2016-02-22,51.880001,52.619999,51.880001,52.490002,415100,52.355902
2016-02-23,52.389999,52.389999,51.529999,51.82,483500,51.687611
2016-02-24,49.34,50.869999,48.700001,50.639999,1265000,50.510626
2016-02-25,50.77,51.450001,50.77,51.41,654600,51.278659
2016-02-26,51.91,52.580002,51.709999,52.169998,569300,52.036716
2016-02-29,52.049999,52.490002,51.209999,51.220001,720100,51.089146
2016-03-01,51.619999,53.009998,51.619999,52.970001,719600,52.834675
2016-03-02,53.099998,53.470001,52.830002,53.439999,747000,53.303471
2016-03-03,53.360001,53.650002,53.130001,53.290001,822800,53.153857
2016-03-04,53.740002,54.049999,53.049999,53.439999,656400,53.303471
2016-03-07,52.990002,53.709999,52.939999,53.689999,501400,53.552833
2016-03-08,53.099998,53.290001,52.34,52.610001,608600,52.475594
2016-03-09,53.0,53.48,52.509998,52.869999,530500,52.734928
2016-03-10,53.09,53.470001,52.189999,52.919998,556500,52.7848
2016-03-11,53.619999,54.919998,53.450001,54.82,649000,54.679947
2016-03-14,54.639999,54.939999,53.27,54.700001,476100,54.560255
2016-03-15,54.290001,54.639999,53.900002,54.580002,410700,54.440562
2016-03-16,54.459999,55.18,54.459999,55.0,482800,54.859487
2016-03-17,54.93,56.07,54.720001,55.75,782900,55.607571
2016-03-18,56.009998,56.119999,55.439999,55.709999,2034200,55.567673
2016-03-21,55.549999,56.41,55.220001,55.439999,758400,55.298362
2016-03-22,54.959999,55.459999,54.68,55.110001,531100,54.969207
2016-03-23,55.139999,55.169998,54.689999,54.700001,391800,54.560255
2016-03-24,54.200001,54.490002,53.630001,54.130001,582300,53.991711
2016-03-28,54.32,54.599998,53.990002,54.419998,389700,54.280967
2016-03-29,54.25,54.279999,53.610001,54.25,579800,54.111403
2016-03-30,54.459999,55.369999,54.43,54.799999,461100,54.659998
2016-03-31,54.66,54.689999,53.959999,54.16,558600,54.16
2016-04-01,53.990002,54.779999,53.689999,54.689999,405300,54.689999
2016-04-04,54.59,54.669998,53.939999,54.060001,478800,54.060001
2016-04-05,53.529999,53.950001,53.41,53.599998,438200,53.599998
2016-04-06,53.560001,54.16,53.369999,53.970001,519200,53.970001
2016-04-07,53.509998,53.630001,52.459999,52.830002,616900,52.830002
2016-04-08,53.380001,53.889999,53.169998,53.389999,629500,53.389999
2016-04-11,53.759998,54.060001,53.310001,53.59,438700,53.59
2016-04-12,53.799999,54.790001,53.470001,54.759998,587100,54.759998
2016-04-13,55.200001,55.549999,54.950001,55.400002,390200,55.400002
2016-04-14,55.439999,55.849998,55.209999,55.450001,362500,55.450001
2016-04-15,55.439999,55.73,55.220001,55.560001,677500,55.560001
2016-04-18,55.290001,55.849998,54.990002,55.799999,293900,55.799999
2016-04-19,56.080002,56.419998,55.93,56.32,381900,56.32
2016-04-20,56.5,57.150002,56.310001,57.0,478200,57.0
2016-04-21,56.84,57.040001,56.16,56.279999,512500,56.279999
2016-04-22,56.48,57.389999,56.360001,57.130001,561700,57.130001
2016-04-25,56.82,57.040001,56.52,57.040001,597900,57.040001
2016-04-26,57.139999,57.360001,56.900002,57.169998,589700,57.169998
2016-04-27,58.009998,58.84,57.509998,58.349998,701500,58.349998
2016-04-28,57.970001,58.889999,57.669998,58.02,540100,58.02
2016-04-29,57.93,58.169998,57.580002,57.889999,536000,57.889999
2016-05-02,58.18,58.360001,57.75,57.990002,733500,57.990002
2016-05-03,57.200001,57.610001,56.849998,57.57,488400,57.57
2016-05-04,57.09,57.810001,56.889999,57.810001,701800,57.810001
2016-05-05,57.700001,58.200001,57.48,57.950001,633100,57.950001
2016-05-06,57.52,58.200001,57.16,58.139999,725900,58.139999
2016-05-09,57.950001,58.330002,57.790001,58.200001,656200,58.200001
2016-05-10,58.439999,59.009998,58.439999,58.790001,695200,58.790001
2016-05-11,58.650002,59.099998,58.540001,58.560001,438800,58.560001
2016-05-12,58.82,59.150002,58.02,58.549999,659400,58.549999
2016-05-13,58.41,58.830002,58.02,58.299999,717600,58.299999
2016-05-16,58.310001,58.880001,58.25,58.509998,489500,58.509998
2016-05-17,58.380001,58.759998,58.139999,58.439999,606700,58.439999
2016-05-18,58.389999,59.830002,58.299999,59.669998,656100,59.669998
2016-05-19,59.279999,59.650002,58.650002,59.080002,522500,59.080002
2016-05-20,59.439999,59.82,59.150002,59.619999,1116300,59.619999
2016-05-23,59.48,59.650002,59.119999,59.439999,493800,59.439999
2016-05-24,59.889999,60.869999,59.740002,60.529999,849000,60.529999
2016-05-25,60.66,61.009998,60.400002,60.470001,632600,60.470001
2016-05-26,60.43,60.470001,60.099998,60.41,445700,60.41
2016-05-27,60.490002,60.950001,60.200001,60.939999,372100,60.939999
2016-05-31,61.290001,61.709999,60.939999,61.630001,1297300,61.630001
2016-06-01,61.029999,61.52,60.459999,61.43,1289800,61.43
2016-06-02,61.240002,61.509998,61.040001,61.509998,691300,61.509998
2016-06-03,60.790001,60.93,60.119999,60.450001,671800,60.450001
2016-06-06,60.66,60.990002,60.43,60.880001,489800,60.880001
2016-06-07,60.919998,61.150002,60.689999,60.939999,367800,60.939999
2016-06-08,61.0,61.209999,60.580002,61.150002,436500,61.150002
2016-06-09,60.810001,60.950001,60.389999,60.639999,412400,60.639999
2016-06-10,60.16,60.349998,59.889999,60.18,650900,60.18
2016-06-13,59.849998,60.740002,59.75,59.889999,768400,59.889999
