Date,Open_C,High_C,Low_C,Close_C,Volume_C,AdjClose_C
2013-09-16,51.189999,51.450001,50.740002,51.0,19369100,50.683766
2013-09-17,51.150002,51.279999,50.869999,51.200001,15469000,50.882526
2013-09-18,51.02,52.66,50.98,52.209999,31901700,51.886262
2013-09-19,52.75,52.880001,51.900002,51.950001,25368500,51.627876
2013-09-20,52.029999,52.099998,51.119999,51.209999,28157600,50.892463
2013-09-23,49.950001,50.169998,49.290001,49.57,34571800,49.262632
2013-09-24,49.43,49.48,48.93,48.959999,26564600,48.656414
2013-09-25,49.040001,49.540001,48.669998,49.259998,26930400,48.954553
2013-09-26,49.27,49.490002,48.5,48.93,23345400,48.626601
2013-09-27,48.759998,49.200001,48.689999,48.889999,20243100,48.586849
2013-09-30,48.27,48.860001,47.830002,48.509998,23789300,48.209204
2013-10-01,48.849998,49.099998,48.419998,48.599998,21040400,48.298646
2013-10-02,48.419998,49.049999,48.16,48.709999,23568300,48.407964
2013-10-03,48.810001,48.98,48.029999,48.400002,22013300,48.099889
2013-10-04,48.450001,49.189999,48.380001,49.139999,18436000,48.835298
2013-10-07,48.619999,48.669998,48.16,48.18,19144300,47.881252
2013-10-08,48.220001,48.450001,47.619999,47.669998,24655300,47.374412
2013-10-09,47.98,48.380001,47.599998,47.950001,22597700,47.652679
2013-10-10,48.799999,49.369999,48.57,49.27,23989600,48.964493
2013-10-11,49.349998,49.360001,48.700001,49.220001,22990000,48.914804
2013-10-14,48.830002,49.900002,48.549999,49.599998,24765900,49.292445
2013-10-15,49.689999,49.990002,48.650002,48.860001,49035600,48.557036
2013-10-16,49.43,50.900002,49.27,50.84,41564100,50.524758
2013-10-17,50.380001,51.220001,50.290001,51.119999,28304600,50.803021
2013-10-18,51.369999,51.369999,50.810001,51.150002,24565300,50.832837
2013-10-21,51.189999,51.57,51.0,51.029999,18703100,50.713579
2013-10-22,51.32,51.389999,50.580002,50.759998,27816600,50.445252
2013-10-23,50.470001,50.529999,49.919998,50.189999,19530800,49.878787
2013-10-24,50.27,50.310001,49.77,50.150002,20034600,49.839038
2013-10-25,50.029999,50.259998,49.950001,50.060001,16736600,49.749596
2013-10-28,50.009998,50.330002,49.959999,50.150002,15543300,49.839038
2013-10-29,50.27,50.459999,50.07,50.220001,16416100,49.908604
2013-10-30,50.5,50.5,49.59,49.889999,22429200,49.580648
2013-10-31,49.740002,49.740002,48.77,48.779999,25056900,48.48725
2013-11-01,48.869999,49.02,48.610001,48.740002,19004100,48.447493
2013-11-04,48.84,49.139999,48.580002,48.630001,16513900,48.338152
2013-11-05,48.5,48.619999,48.23,48.380001,18394200,48.089653
2013-11-06,48.759998,48.82,48.389999,48.619999,17621500,48.32821
2013-11-07,48.93,49.130001,48.349998,48.349998,26954900,48.05983
2013-11-08,48.470001,50.169998,48.470001,49.939999,35134400,49.640288
2013-11-11,49.790001,50.299999,49.360001,50.169998,16831200,49.868907
2013-11-12,50.0,50.009998,49.349998,49.52,21627500,49.22281
2013-11-13,49.279999,49.990002,49.02,49.990002,23536400,49.689991
2013-11-14,50.009998,50.290001,49.549999,50.209999,21758300,49.908668
2013-11-15,50.189999,50.779999,50.040001,50.400002,22217400,50.09753
2013-11-18,50.799999,51.400002,50.57,50.790001,26353400,50.485189
2013-11-19,50.759998,51.439999,50.610001,51.169998,20113300,50.862906
2013-11-20,51.049999,51.290001,50.619999,50.77,18347200,50.465309
2013-11-21,50.860001,51.970001,50.779999,51.73,22868900,51.419546
2013-11-22,51.939999,52.540001,51.84,52.41,26051300,52.095466
2013-11-25,52.490002,53.68,52.48,53.290001,32610000,52.970186
2013-11-26,53.099998,53.459999,52.959999,53.009998,17661000,52.691863
2013-11-27,52.970001,53.259998,52.900002,53.049999,13075200,52.731624
2013-11-29,53.110001,53.59,52.860001,52.919998,10952100,52.602403
2013-12-02,52.959999,53.41,52.529999,52.619999,19854900,52.304205
2013-12-03,52.470001,52.759998,51.73,52.130001,20588400,51.817147
2013-12-04,51.139999,52.310001,51.049999,52.040001,32155300,51.727687
2013-12-05,51.610001,51.799999,50.950001,51.060001,23556900,50.753569
2013-12-06,51.740002,51.990002,51.200001,51.490002,19714300,51.180989
2013-12-09,51.939999,52.459999,51.919998,52.110001,16653500,51.797267
2013-12-10,51.950001,52.610001,51.689999,51.740002,20025700,51.429489
2013-12-11,51.619999,51.650002,50.529999,50.709999,24600000,50.405667
2013-12-12,51.0,51.139999,50.27,50.91,27240800,50.604468
2013-12-13,50.98,51.189999,50.68,50.970001,16743600,50.664109
2013-12-16,51.389999,51.610001,50.82,50.900002,20312000,50.59453
2013-12-17,51.0,51.049999,50.549999,50.689999,17951700,50.385787
2013-12-18,50.810001,52.07,50.330002,51.959999,32921300,51.648166
2013-12-19,51.73,52.130001,51.450001,51.880001,20127100,51.568648
2013-12-20,52.029999,52.439999,51.900002,52.209999,27871300,51.896665
2013-12-23,52.490002,52.639999,52.220001,52.41,13627500,52.095466
2013-12-24,52.360001,52.470001,52.080002,52.43,5302600,52.115346
2013-12-26,52.619999,52.689999,52.200001,52.349998,8882900,52.035825
2013-12-27,52.360001,52.41,52.189999,52.259998,11814500,51.946364
2013-12-30,52.25,52.439999,51.830002,51.919998,11506000,51.608405
2013-12-31,51.959999,52.119999,51.810001,52.110001,10706800,51.797267
2014-01-02,52.029999,52.400002,51.810001,52.27,16479700,51.956307
2014-01-03,52.389999,53.470001,52.310001,53.400002,26884900,53.079526
2014-01-06,53.619999,54.290001,53.43,53.810001,28503100,53.487065
2014-01-07,54.59,54.720001,53.779999,54.18,28840400,53.854844
2014-01-08,54.290001,55.0,54.200001,54.810001,25989800,54.481064
2014-01-09,55.0,55.279999,54.759998,55.200001,21803700,54.868723
2014-01-10,55.029999,55.09,54.299999,54.720001,22485900,54.391604
2014-01-13,54.459999,54.66,53.439999,53.720001,21110300,53.397605
2014-01-14,54.130001,54.400002,53.630001,53.950001,17771000,53.626225
2014-01-15,54.52,55.169998,54.360001,54.990002,33688100,54.659984
2014-01-16,53.560001,53.560001,52.349998,52.599998,62946800,52.284324
2014-01-17,52.650002,52.919998,52.130001,52.27,33934500,51.956307
2014-01-21,52.5,53.0,51.560001,51.849998,27567400,51.538825
2014-01-22,52.009998,52.130001,51.509998,51.900002,20841100,51.588528
2014-01-23,51.650002,51.650002,50.549999,50.720001,34832200,50.41561
2014-01-24,50.049999,50.169998,49.080002,49.330002,59057100,49.033952
2014-01-27,49.099998,49.66,48.360001,48.810001,39675300,48.517072
2014-01-28,49.290001,49.860001,49.290001,49.599998,24780900,49.302328
2014-01-29,48.919998,49.360001,47.700001,48.080002,54018100,47.791454
2014-01-30,48.459999,48.700001,47.779999,48.299999,39940700,48.020118
2014-01-31,47.509998,48.200001,47.290001,47.43,33425100,47.15516
2014-02-03,47.84,47.860001,46.189999,46.34,42977600,46.071476
2014-02-04,47.0,47.5,46.68,46.779999,31286900,46.508925
2014-02-05,46.759998,47.369999,46.310001,47.060001,32535500,46.787305
2014-02-06,47.400002,48.27,47.27,48.25,33905600,47.970408
2014-02-07,49.09,49.389999,48.52,49.34,37875700,49.054092
2014-02-10,49.549999,49.73,48.830002,49.32,19630100,49.034208
2014-02-11,49.240002,49.860001,48.959999,49.66,22982800,49.372238
2014-02-12,49.779999,50.150002,49.650002,49.959999,23626300,49.670499
2014-02-13,49.07,49.93,49.049999,49.860001,20639800,49.57108
2014-02-14,49.57,49.82,49.41,49.52,18780600,49.23305
2014-02-18,49.540001,49.91,49.360001,49.380001,16217800,49.093862
2014-02-19,49.009998,49.310001,48.189999,48.189999,30294400,47.910755
2014-02-20,48.48,48.540001,47.889999,48.130001,25234100,47.851105
2014-02-21,48.220001,48.5,48.099998,48.259998,26881700,47.980349
2014-02-24,48.330002,49.48,48.310001,48.98,23874000,48.696178
2014-02-25,48.939999,49.060001,48.299999,48.400002,20495500,48.119541
2014-02-26,48.43,48.610001,47.68,48.32,28822100,48.040002
2014-02-27,48.09,48.689999,47.959999,48.689999,18598300,48.407857
2014-02-28,48.27,49.290001,48.110001,48.630001,31732000,48.348208
2014-03-03,47.799999,48.25,47.549999,47.610001,28678000,47.334118
2014-03-04,48.330002,48.959999,48.139999,48.830002,23940500,48.547049
2014-03-05,49.040001,49.919998,48.959999,49.419998,23620700,49.133627
2014-03-06,49.900002,50.189999,49.68,49.709999,26967000,49.421947
2014-03-07,50.209999,50.41,49.369999,49.619999,25775500,49.332469
2014-03-10,49.16,49.610001,49.080002,49.57,15397100,49.282759
2014-03-11,49.779999,49.82,48.400002,48.43,33244300,48.149366
2014-03-12,48.119999,48.139999,47.759998,47.98,25822400,47.701973
2014-03-13,48.169998,48.299999,47.07,47.330002,38925400,47.055741
2014-03-14,47.369999,47.82,46.790001,46.880001,26135900,46.608348
2014-03-17,47.470001,47.799999,47.310001,47.73,18928200,47.453421
2014-03-18,47.75,48.139999,47.5,48.139999,19517200,47.861045
2014-03-19,48.220001,49.52,48.02,48.939999,30308800,48.656409
2014-03-20,49.290001,50.459999,49.009998,50.220001,33885600,49.928994
2014-03-21,51.0,51.0,49.860001,50.080002,38388600,49.789806
2014-03-24,50.200001,50.650002,49.779999,50.049999,21170300,49.759977
2014-03-25,50.209999,50.560001,50.049999,50.299999,17484200,50.008529
2014-03-26,50.529999,50.580002,49.68,50.16,36784700,49.86934
2014-03-27,47.43,48.200001,47.110001,47.450001,112601000,47.175045
2014-03-28,47.720001,47.75,47.029999,47.25,39796000,46.976203
2014-03-31,47.529999,47.900002,47.470001,47.599998,25651000,47.324173
2014-04-01,47.720001,48.25,47.650002,47.799999,26810400,47.523015
2014-04-02,48.150002,48.360001,47.73,48.240002,22354300,47.960468
2014-04-03,47.939999,48.0,47.369999,47.68,29237100,47.403712
2014-04-04,47.73,47.790001,46.849998,47.110001,33010000,46.837015
2014-04-07,47.119999,47.169998,46.290001,46.549999,30145300,46.280259
2014-04-08,46.529999,46.849998,46.119999,46.599998,26874900,46.329968
2014-04-09,46.779999,47.189999,46.32,47.16,22373200,46.886724
2014-04-10,47.240002,47.27,46.119999,46.23,27170000,45.962113
2014-04-11,45.700001,46.419998,45.18,45.68,31063200,45.415301
2014-04-14,47.400002,47.799999,46.98,47.669998,51962300,47.393767
2014-04-15,47.959999,48.459999,47.639999,48.310001,36511600,48.030062
2014-04-16,48.560001,48.619999,47.580002,48.18,24654500,47.900814
2014-04-17,48.189999,48.439999,47.990002,48.220001,21361800,47.940583
2014-04-21,48.18,48.220001,47.77,47.84,17044500,47.562784
2014-04-22,47.900002,48.549999,47.849998,48.02,18584800,47.741742
2014-04-23,48.0,48.5,47.91,48.400002,13497900,48.119541
2014-04-24,48.450001,48.580002,48.009998,48.330002,14699100,48.049947
2014-04-25,48.119999,48.419998,47.68,47.75,18117600,47.473306
2014-04-28,47.639999,47.970001,47.049999,47.299999,25780300,47.025913
2014-04-29,47.599998,48.200001,47.400002,48.16,16942400,47.88093
2014-04-30,48.130001,48.330002,47.84,47.91,17077200,47.632378
2014-05-01,47.810001,48.139999,47.59,47.759998,10931500,47.493158
2014-05-02,47.830002,48.209999,47.490002,47.73,15358500,47.463327
2014-05-05,47.200001,47.310001,46.799999,47.18,16845800,46.916401
2014-05-06,47.009998,47.049999,46.330002,46.360001,21786700,46.100983
2014-05-07,46.540001,46.830002,46.32,46.700001,17502000,46.439083
2014-05-08,46.700001,47.490002,46.700001,47.139999,16065700,46.876623
2014-05-09,47.040001,47.23,46.709999,46.990002,15185800,46.727464
2014-05-12,47.220001,47.400002,47.040001,47.27,13305600,47.005898
2014-05-13,47.349998,47.490002,47.23,47.419998,12615200,47.155058
2014-05-14,47.5,47.509998,46.98,47.119999,12405600,46.856735
2014-05-15,46.849998,46.939999,46.150002,46.52,21174400,46.260089
2014-05-16,46.439999,46.68,46.169998,46.439999,17186900,46.180534
2014-05-19,46.099998,46.790001,46.080002,46.77,13621000,46.508692
2014-05-20,46.619999,46.950001,46.380001,46.549999,11789800,46.28992
2014-05-21,46.830002,47.09,46.689999,46.849998,12822600,46.588243
2014-05-22,46.779999,47.150002,46.77,47.139999,12711900,46.876623
2014-05-23,47.23,47.400002,47.09,47.290001,9571800,47.025787
2014-05-27,47.619999,48.349998,47.41,47.57,24503800,47.304221
2014-05-28,47.48,47.889999,47.310001,47.32,14178100,47.055618
2014-05-29,47.349998,47.5,47.209999,47.279999,15552800,47.015841
2014-05-30,47.189999,47.599998,47.150002,47.57,11538700,47.304221
2014-06-02,47.599998,47.959999,47.43,47.759998,11887400,47.493158
2014-06-03,47.509998,48.259998,47.459999,48.189999,16105800,47.920756
2014-06-04,48.040001,48.200001,47.82,47.880001,13075300,47.612491
2014-06-05,48.009998,48.799999,47.889999,48.630001,17048300,48.3583
2014-06-06,48.700001,49.200001,48.619999,48.93,19149500,48.656623
2014-06-09,48.990002,49.59,48.950001,49.580002,14235700,49.302993
2014-06-10,49.490002,49.5,48.990002,49.330002,12769300,49.05439
2014-06-11,49.029999,49.27,48.639999,48.810001,13944200,48.537295
2014-06-12,48.619999,48.709999,48.099998,48.27,15670200,48.000311
2014-06-13,48.139999,48.669998,47.119999,47.59,34838700,47.32411
2014-06-16,47.470001,47.779999,47.040001,47.639999,12790900,47.37383
2014-06-17,47.48,48.049999,47.349998,47.790001,13946300,47.522993
2014-06-18,47.77,48.0,47.41,47.93,14468500,47.662211
2014-06-19,47.950001,47.970001,47.34,47.560001,15747900,47.294279
2014-06-20,47.77,47.82,47.07,47.34,18832900,47.075507
2014-06-23,47.130001,48.18,47.099998,48.060001,18431400,47.791485
2014-06-24,47.849998,48.48,47.709999,47.810001,16916400,47.542882
2014-06-25,47.669998,48.07,47.560001,47.82,12704600,47.552825
2014-06-26,47.709999,47.740002,47.029999,47.23,18875700,46.966121
2014-06-27,47.220001,47.34,46.919998,47.139999,19162000,46.876623
2014-06-30,47.16,47.299999,47.009998,47.099998,12290400,46.836846
2014-07-01,47.419998,47.900002,47.220001,47.459999,16699800,47.194835
2014-07-02,47.540001,48.25,47.5,48.009998,16774600,47.741762
2014-07-03,48.380001,48.709999,48.07,48.240002,13643100,47.97048
2014-07-07,48.049999,48.110001,47.59,47.98,12052300,47.71193
2014-07-08,47.700001,47.73,47.25,47.419998,13808800,47.155058
2014-07-09,47.470001,47.669998,47.200001,47.380001,14195300,47.115284
2014-07-10,46.709999,47.049999,46.549999,46.900002,18671600,46.637966
2014-07-11,46.82,47.009998,46.57,47.0,15205700,46.737406
2014-07-14,48.669998,48.830002,48.349998,48.419998,36149700,48.149471
2014-07-15,48.82,49.459999,48.82,49.290001,34419100,49.014613
2014-07-16,49.490002,49.869999,49.400002,49.82,23590400,49.54165
2014-07-17,49.5,49.98,49.16,49.18,23847600,48.905227
2014-07-18,49.490002,49.810001,49.310001,49.560001,15453900,49.283105
2014-07-21,49.16,49.470001,49.07,49.349998,10920200,49.074275
2014-07-22,49.599998,49.830002,49.380001,49.599998,13125500,49.322878
2014-07-23,49.610001,50.59,49.360001,50.18,20099200,49.89964
2014-07-24,50.220001,50.470001,49.959999,50.09,13282600,49.810142
2014-07-25,49.990002,50.200001,49.939999,50.029999,10082900,49.750476
2014-07-28,49.950001,50.080002,49.540001,49.700001,12070400,49.422322
2014-07-29,49.73,49.869999,49.419998,49.419998,13165800,49.143884
2014-07-30,49.669998,50.27,49.630001,50.0,15327600,49.720645
2014-07-31,49.560001,49.919998,48.91,48.91,23550900,48.646466
2014-08-01,48.59,49.029999,47.900002,48.099998,21822700,47.840829
2014-08-04,48.450001,48.5,48.060001,48.34,14277000,48.079537
2014-08-05,48.259998,48.490002,47.650002,47.889999,15912700,47.631961
2014-08-06,47.75,48.529999,47.75,48.139999,13038300,47.880614
2014-08-07,48.5,48.630001,47.889999,48.060001,12377000,47.801047
2014-08-08,48.060001,48.5,47.779999,48.450001,12001500,48.188945
2014-08-11,48.549999,48.599998,48.23,48.389999,9130300,48.129267
2014-08-12,48.209999,48.68,48.049999,48.439999,9238600,48.178997
2014-08-13,48.619999,48.889999,48.529999,48.75,8602600,48.487328
2014-08-14,48.830002,49.150002,48.740002,49.130001,9693100,48.865282
2014-08-15,49.290001,49.48,48.32,48.720001,16215300,48.457491
2014-08-18,49.049999,49.580002,48.970001,49.509998,13199700,49.243231
2014-08-19,49.529999,50.25,49.52,49.700001,13073300,49.43221
2014-08-20,49.630001,49.919998,49.459999,49.799999,9039500,49.53167
2014-08-21,49.970001,51.220001,49.799999,51.07,24162400,50.794827
2014-08-22,50.939999,51.669998,50.73,50.93,20002900,50.655582
2014-08-25,51.279999,51.990002,51.279999,51.630001,17502900,51.351811
2014-08-26,51.52,52.389999,51.459999,52.130001,18384700,51.849117
2014-08-27,52.119999,52.27,51.68,51.860001,13398400,51.580572
2014-08-28,51.52,51.619999,51.279999,51.389999,10255900,51.113103
2014-08-29,51.529999,51.830002,51.459999,51.650002,8981300,51.371704
2014-09-02,51.779999,51.98,51.439999,51.959999,11452100,51.680031
2014-09-03,52.240002,52.529999,52.040001,52.23,15116800,51.948577
2014-09-04,52.25,52.880001,52.220001,52.470001,15694900,52.187285
2014-09-05,52.310001,52.490002,51.720001,52.299999,17484800,52.018199
2014-09-08,52.16,52.77,51.91,52.049999,13557800,51.769547
2014-09-09,51.639999,51.779999,51.119999,51.259998,14584100,50.983802
2014-09-10,51.240002,51.990002,51.18,51.830002,13013600,51.550734
2014-09-11,51.610001,52.259998,51.52,52.23,14084300,51.948577
2014-09-12,52.200001,52.860001,52.09,52.380001,18329200,52.09777
2014-09-15,52.369999,52.52,51.919998,52.310001,12805700,52.028148
2014-09-16,52.119999,52.41,51.91,52.360001,13221300,52.077878
2014-09-17,52.32,53.049999,52.220001,52.389999,20379900,52.107715
2014-09-18,52.700001,53.900002,52.48,53.66,27307100,53.370872
2014-09-19,53.98,54.130001,53.259998,53.48,22153100,53.191842
2014-09-22,53.439999,53.740002,52.959999,53.040001,16654900,52.754214
2014-09-23,52.75,53.25,52.75,52.84,14586000,52.555291
2014-09-24,52.900002,53.32,52.490002,53.259998,15606000,52.973026
2014-09-25,53.23,53.27,51.959999,51.959999,19262500,51.680031
2014-09-26,51.990002,52.59,51.959999,52.490002,10474200,52.207178
2014-09-29,51.75,52.27,51.32,52.049999,13006900,51.769547
2014-09-30,52.080002,52.490002,51.630001,51.82,21787700,51.540786
2014-10-01,51.68,51.849998,50.889999,51.099998,20757500,50.824664
2014-10-02,50.939999,51.52,50.66,51.25,18393400,50.973858
2014-10-03,51.709999,52.43,51.639999,52.32,17716300,52.038092
2014-10-06,52.57,52.669998,52.130001,52.279999,12675100,51.998307
2014-10-07,51.990002,52.07,51.27,51.27,16837100,50.99375
2014-10-08,51.209999,52.599998,51.18,52.540001,23356300,52.256908
2014-10-09,52.48,52.48,51.009998,51.139999,22423700,50.86445
2014-10-10,50.93,51.290001,50.110001,50.110001,27764500,49.840001
2014-10-13,50.139999,50.869999,49.860001,49.900002,26025900,49.631133
2014-10-14,51.150002,51.630001,50.439999,51.470001,41368500,51.192674
2014-10-15,50.900002,50.93,48.110001,49.68,55398300,49.412317
2014-10-16,48.98,50.209999,48.740002,49.75,28295100,49.48194
2014-10-17,50.490002,50.720001,49.740002,50.07,21969900,49.800215
2014-10-20,50.029999,50.619999,49.959999,50.529999,13796700,50.257736
2014-10-21,51.040001,51.490002,50.75,51.27,17798300,50.99375
2014-10-22,51.27,51.799999,50.68,50.700001,16664500,50.426822
2014-10-23,51.25,51.900002,51.09,51.41,15167500,51.132996
2014-10-24,51.439999,51.869999,51.369999,51.799999,13284400,51.520894
2014-10-27,51.48,51.650002,51.169998,51.59,12134600,51.312026
2014-10-28,51.639999,52.52,51.639999,52.439999,16529200,52.157445
2014-10-29,52.48,52.75,52.09,52.650002,16322200,52.366316
2014-10-30,52.619999,53.400002,52.34,53.150002,21027700,52.873664
2014-10-31,53.400002,53.900002,52.990002,53.529999,27639400,53.251686
2014-11-03,53.419998,53.75,53.02,53.470001,12123000,53.192
2014-11-04,53.279999,53.32,52.630001,53.189999,13618000,52.913454
2014-11-05,53.59,54.110001,53.259998,54.02,18546200,53.73914
2014-11-06,53.970001,54.299999,53.810001,53.990002,13621300,53.709297
2014-11-07,53.860001,54.009998,53.540001,53.75,13479200,53.470543
2014-11-10,53.57,53.889999,53.540001,53.889999,11235500,53.609815
2014-11-11,53.900002,54.09,53.759998,53.810001,9524300,53.530233
2014-11-12,53.34,53.619999,53.07,53.419998,10271400,53.142257
2014-11-13,53.48,53.580002,52.98,53.439999,12667000,53.162154
2014-11-14,53.310001,53.599998,53.259998,53.380001,11339200,53.102468
2014-11-17,53.060001,53.639999,53.049999,53.57,10189100,53.291479
2014-11-18,53.560001,54.169998,53.509998,53.810001,12907700,53.530233
2014-11-19,53.830002,53.830002,53.380001,53.66,8664900,53.381011
2014-11-20,53.25,53.57,53.110001,53.52,9721200,53.24174
2014-11-21,54.07,54.349998,53.610001,53.66,15139600,53.381011
2014-11-24,53.939999,54.490002,53.759998,54.400002,13726500,54.117165
2014-11-25,54.400002,54.52,54.060001,54.330002,13212100,54.04753
2014-11-26,54.450001,54.48,54.0,54.130001,8704200,53.848569
2014-11-28,54.0,54.18,53.830002,53.970001,5876800,53.689401
2014-12-01,53.799999,53.91,53.049999,53.349998,13825700,53.072621
2014-12-02,53.509998,54.470001,53.509998,54.360001,15957100,54.077372
2014-12-03,54.470001,55.279999,54.310001,55.209999,21221500,54.922952
2014-12-04,54.970001,55.43,54.689999,55.18,13407400,54.893109
2014-12-05,55.52,56.490002,55.459999,56.080002,21945900,55.788431
2014-12-08,55.98,56.950001,55.75,56.369999,21799300,56.07692
2014-12-09,55.439999,56.139999,54.689999,55.849998,26262900,55.559623
2014-12-10,55.509998,55.919998,54.349998,54.470001,22464100,54.186801
2014-12-11,54.650002,55.23,54.419998,54.509998,20641300,54.22659
2014-12-12,53.98,54.349998,53.23,53.400002,23137300,53.122365
2014-12-15,54.080002,54.080002,52.52,52.790001,20956200,52.515535
2014-12-16,52.16,52.84,51.119999,51.169998,34745200,50.903955
2014-12-17,51.209999,52.48,51.110001,52.450001,26918800,52.177303
2014-12-18,53.400002,54.099998,53.130001,54.099998,23478100,53.818722
2014-12-19,53.990002,54.48,53.75,54.009998,22986200,53.72919
2014-12-22,54.040001,54.27,53.52,53.959999,11742300,53.679451
2014-12-23,54.02,54.860001,53.93,54.419998,12277000,54.137058
2014-12-24,54.68,54.900002,54.32,54.540001,6237400,54.256437
2014-12-26,54.630001,54.77,54.41,54.43,6415100,54.147008
2014-12-29,54.139999,55.080002,54.029999,54.73,9887500,54.445448
2014-12-30,54.509998,54.950001,54.25,54.84,8188600,54.554876
2014-12-31,54.950001,55.07,54.099998,54.110001,10193000,53.828672
2015-01-02,54.360001,54.689999,53.790001,54.259998,11137800,53.97789
2015-01-05,53.91,53.959999,52.330002,52.549999,20945400,52.276782
2015-01-06,52.68,52.77,50.529999,50.700001,31989300,50.436402
2015-01-07,51.509998,51.549999,50.619999,51.169998,27890800,50.903955
2015-01-08,51.77,52.080002,51.5,51.939999,17467200,51.669952
2015-01-09,52.169998,52.240002,50.77,50.779999,20180200,50.515984
2015-01-12,50.82,50.91,50.029999,50.380001,22725800,50.118066
2015-01-13,50.66,51.23,49.610001,50.02,23201800,49.759937
