Date,Open_UDR,High_UDR,Low_UDR,Close_UDR,Volume_UDR,AdjClose_UDR
2013-10-30,25.1,25.16,24.76,24.950001,1520700,22.870989
2013-10-31,24.99,25.02,24.51,24.809999,1877300,22.742654
2013-11-01,24.879999,25.110001,24.459999,24.780001,1580100,22.715155
2013-11-04,24.889999,24.959999,24.65,24.75,934600,22.687654
2013-11-05,24.620001,24.73,24.219999,24.24,1071900,22.220151
2013-11-06,24.389999,24.559999,24.32,24.360001,956400,22.330152
2013-11-07,24.43,24.49,23.93,23.969999,1363400,21.972648
2013-11-08,23.76,23.870001,23.32,23.74,1059800,21.761814
2013-11-11,23.74,23.91,23.68,23.799999,660400,21.816814
2013-11-12,23.719999,23.85,23.459999,23.639999,1123300,21.670146
2013-11-13,23.49,23.93,23.469999,23.84,1091500,21.853482
2013-11-14,23.93,24.17,23.889999,23.91,869400,21.917649
2013-11-15,23.950001,23.959999,23.639999,23.75,832200,21.770981
2013-11-18,24.040001,24.049999,23.540001,23.700001,1202200,21.725148
2013-11-19,23.620001,23.879999,23.459999,23.559999,1520000,21.596813
2013-11-20,23.559999,23.84,23.299999,23.43,1307000,21.477646
2013-11-21,23.5,23.73,23.32,23.73,1020000,21.752647
2013-11-22,23.67,23.73,23.360001,23.52,1028900,21.560147
2013-11-25,23.48,23.540001,23.26,23.540001,1189200,21.578481
2013-11-26,23.6,23.6,23.129999,23.299999,1449900,21.358478
2013-11-27,23.26,23.73,23.26,23.700001,1369100,21.725148
2013-11-29,23.719999,23.719999,23.200001,23.27,767500,21.330978
2013-12-02,23.209999,23.700001,23.15,23.48,1719200,21.523479
2013-12-03,23.41,23.99,23.200001,23.969999,1859800,21.972648
2013-12-04,23.780001,24.98,23.74,24.110001,4007200,22.100984
2013-12-05,24.0,24.139999,23.74,24.110001,1615700,22.100984
2013-12-06,24.35,24.4,23.82,24.209999,1482500,22.19265
2013-12-09,24.16,24.360001,24.09,24.309999,1365100,22.284317
2013-12-10,24.190001,24.459999,24.190001,24.4,3029900,22.366818
2013-12-11,24.440001,24.469999,23.84,23.91,1929700,21.917649
2013-12-12,24.219999,24.23,23.66,23.690001,1494800,21.715981
2013-12-13,23.809999,24.059999,23.309999,23.559999,1369900,21.596813
2013-12-16,23.620001,23.67,23.309999,23.42,1200700,21.468479
2013-12-17,23.440001,23.469999,23.15,23.370001,1871300,21.422646
2013-12-18,23.379999,23.67,22.85,23.559999,2437600,21.596813
2013-12-19,23.5,23.57,22.98,23.1,2126100,21.175144
2013-12-20,23.049999,23.18,22.93,23.02,2172600,21.10181
2013-12-23,23.129999,23.32,23.040001,23.120001,1138200,21.193478
2013-12-24,23.18,23.34,23.09,23.309999,477600,21.367644
2013-12-26,23.34,23.530001,23.23,23.299999,685800,21.358478
2013-12-27,23.299999,23.360001,23.030001,23.35,1361000,21.404312
2013-12-30,23.4,23.51,23.32,23.4,1105700,21.450145
2013-12-31,23.42,23.5,23.24,23.35,1361500,21.404312
2014-01-02,23.309999,23.57,23.1,23.27,1427900,21.330978
2014-01-03,23.23,23.75,23.200001,23.68,1429700,21.706814
2014-01-06,23.75,23.879999,23.57,23.85,1665900,21.862649
2014-01-07,23.99,24.0,23.719999,23.73,1799100,21.752647
2014-01-08,23.440001,23.559999,23.25,23.33,1570700,21.599884
2014-01-09,23.459999,23.549999,23.139999,23.459999,1579300,21.720242
2014-01-10,23.24,23.610001,23.24,23.559999,1520800,21.812827
2014-01-13,23.469999,23.59,23.25,23.360001,1522800,21.62766
2014-01-14,23.43,23.74,23.34,23.6,1209600,21.849861
2014-01-15,23.690001,24.0,23.639999,23.83,1393600,22.062805
2014-01-16,23.85,24.07,23.83,23.969999,1804000,22.192422
2014-01-17,23.93,24.0,23.790001,23.91,1734700,22.136872
2014-01-21,23.98,24.17,23.98,24.17,1335300,22.377591
2014-01-22,24.23,24.41,24.16,24.219999,1640700,22.423882
2014-01-23,24.1,24.16,23.92,23.969999,1409200,22.192422
2014-01-24,23.85,24.139999,23.629999,23.719999,1277500,21.960961
2014-01-27,23.690001,23.83,23.379999,23.4,1631700,21.664692
2014-01-28,23.4,23.83,23.4,23.780001,1740800,22.016513
2014-01-29,23.67,23.860001,23.57,23.73,1396600,21.97022
2014-01-30,23.84,24.65,23.77,24.4,2397300,22.590534
2014-01-31,24.139999,24.5,24.059999,24.34,2608400,22.534984
2014-02-03,24.27,24.389999,23.92,24.049999,3970500,22.266489
2014-02-04,24.040001,24.639999,23.75,24.209999,4794400,22.414624
2014-02-05,24.25,24.860001,24.209999,24.74,2903400,22.90532
2014-02-06,24.84,25.34,24.719999,25.26,2737300,23.386758
2014-02-07,25.360001,25.790001,25.309999,25.59,2326700,23.692286
2014-02-10,25.59,25.959999,25.540001,25.83,2179100,23.914488
2014-02-11,25.93,26.52,25.75,26.049999,2385200,24.118172
2014-02-12,26.1,26.129999,25.82,25.860001,1504300,23.942264
2014-02-13,25.82,26.110001,25.75,25.889999,1953000,23.970038
2014-02-14,25.85,25.940001,25.76,25.92,836500,23.997814
2014-02-18,26.0,26.02,25.67,25.940001,1054300,24.016331
2014-02-19,25.9,26.26,25.9,25.950001,1458400,24.025589
2014-02-20,25.92,26.110001,25.690001,25.77,1105000,23.858938
2014-02-21,25.799999,25.870001,25.6,25.690001,1979400,23.78487
2014-02-24,25.780001,25.969999,25.620001,25.65,1568100,23.747836
2014-02-25,25.700001,26.02,25.610001,25.870001,1921700,23.951522
2014-02-26,26.01,26.040001,25.74,25.82,1975900,23.905229
2014-02-27,25.85,25.959999,25.65,25.77,1117200,23.858938
2014-02-28,25.73,26.0,25.65,25.809999,3432500,23.89597
2014-03-03,25.65,26.299999,25.639999,26.15,1650100,24.210757
2014-03-04,26.379999,26.610001,26.309999,26.559999,1853400,24.590352
2014-03-05,26.58,26.77,26.34,26.629999,1771000,24.65516
2014-03-06,26.620001,26.639999,26.15,26.32,1172600,24.36815
2014-03-07,26.23,26.299999,25.82,26.1,1368700,24.164465
2014-03-10,26.030001,26.129999,25.58,25.66,1606800,23.757095
2014-03-11,25.690001,25.83,25.629999,25.799999,1870100,23.886712
2014-03-12,25.700001,25.98,25.67,25.870001,1230200,23.951522
2014-03-13,25.950001,25.950001,25.450001,25.65,1117300,23.747836
2014-03-14,25.629999,26.0,25.629999,25.719999,1249300,23.812645
2014-03-17,25.85,26.02,25.68,25.790001,723300,23.877455
2014-03-18,25.799999,25.93,25.65,25.82,832600,23.905229
2014-03-19,25.799999,26.059999,25.129999,25.17,1687700,23.303432
2014-03-20,25.17,25.469999,25.07,25.459999,1086300,23.571926
2014-03-21,25.549999,25.68,25.280001,25.309999,3068300,23.43305
2014-03-24,25.43,25.6,25.040001,25.23,2487300,23.358982
2014-03-25,25.35,25.889999,25.35,25.83,1297400,23.914488
2014-03-26,25.91,25.98,25.52,25.58,1401800,23.683027
2014-03-27,25.530001,25.65,25.299999,25.629999,1345400,23.729319
2014-03-28,25.709999,25.82,25.559999,25.68,1039900,23.775612
2014-03-31,25.76,25.969999,25.49,25.83,1371300,23.914488
2014-04-01,25.83,25.860001,25.48,25.860001,1752300,23.942264
2014-04-02,25.85,25.879999,25.530001,25.799999,1427900,23.886712
2014-04-03,25.82,25.969999,25.65,25.709999,1010200,23.803386
2014-04-04,25.84,25.879999,25.6,25.85,1475000,23.933005
2014-04-07,25.6,25.879999,25.530001,25.620001,1446200,23.961063
2014-04-08,25.49,26.01,25.459999,26.0,1529100,24.316456
2014-04-09,26.02,26.02,25.6,25.83,1527500,24.157464
2014-04-10,25.85,25.969999,25.530001,25.629999,1450100,23.970414
2014-04-11,25.5,25.700001,25.27,25.280001,2058400,23.643078
2014-04-14,25.379999,25.440001,25.18,25.290001,1502600,23.652431
2014-04-15,25.299999,25.57,25.290001,25.48,1358200,23.830127
2014-04-16,25.639999,25.77,25.43,25.709999,1091700,24.045233
2014-04-17,25.610001,25.68,25.280001,25.43,1292800,23.783365
2014-04-21,25.43,25.690001,25.26,25.690001,825600,24.02653
2014-04-22,25.700001,25.77,25.389999,25.75,874400,24.082644
2014-04-23,25.74,25.809999,25.48,25.58,1356100,23.923652
2014-04-24,25.620001,25.860001,25.559999,25.84,793700,24.166817
2014-04-25,25.799999,25.91,25.690001,25.690001,1025400,24.02653
2014-04-28,25.780001,25.879999,25.639999,25.83,1900400,24.157464
2014-04-29,25.950001,26.049999,25.709999,25.83,1321900,24.157464
2014-04-30,25.82,25.92,25.549999,25.860001,2209900,24.185522
2014-05-01,25.969999,26.08,25.51,25.950001,2019500,24.269694
2014-05-02,25.950001,26.27,25.83,26.23,1977000,24.531563
2014-05-05,26.110001,26.4,26.040001,26.34,1264700,24.634441
2014-05-06,26.280001,26.42,26.059999,26.370001,903900,24.662499
2014-05-07,26.440001,26.84,26.34,26.799999,1794600,25.064654
2014-05-08,26.809999,27.030001,26.690001,26.98,1763400,25.232999
2014-05-09,26.98,27.110001,26.889999,27.07,1717000,25.317172
2014-05-12,27.190001,27.41,27.09,27.41,1934600,25.635156
2014-05-13,27.4,27.620001,27.219999,27.309999,2174000,25.541631
2014-05-14,27.299999,27.450001,27.139999,27.26,1594100,25.494869
2014-05-15,27.17,27.379999,27.049999,27.370001,1595400,25.597747
2014-05-16,27.33,27.610001,27.25,27.610001,1626100,25.822207
2014-05-19,27.610001,27.790001,27.469999,27.74,1735500,25.943788
2014-05-20,27.780001,27.879999,27.57,27.629999,1992500,25.84091
2014-05-21,27.639999,27.73,27.459999,27.52,1886000,25.738034
2014-05-22,27.549999,27.68,27.440001,27.459999,1505500,25.681918
2014-05-23,27.4,27.58,27.4,27.559999,1426500,25.775443
2014-05-27,27.59,27.719999,27.49,27.639999,1337400,25.850263
2014-05-28,27.620001,27.620001,27.32,27.469999,1314800,25.691271
2014-05-29,27.5,27.57,27.4,27.51,1233300,25.728681
2014-05-30,27.440001,27.629999,27.35,27.52,2394600,25.738034
2014-06-02,27.549999,27.68,27.469999,27.6,1484600,25.812854
2014-06-03,27.549999,27.700001,27.469999,27.700001,843300,25.906379
2014-06-04,27.68,27.82,27.610001,27.75,939100,25.953141
2014-06-05,27.83,28.26,27.73,28.24,1320000,26.411412
2014-06-06,28.32,28.32,27.93,28.02,1301900,26.205658
2014-06-09,27.98,28.08,27.42,27.459999,1378900,25.681918
2014-06-10,27.4,27.58,27.129999,27.33,1297600,25.560336
2014-06-11,27.309999,27.4,27.07,27.35,937700,25.579042
2014-06-12,27.389999,27.48,27.129999,27.450001,1136600,25.672567
2014-06-13,27.48,27.620001,27.200001,27.559999,960200,25.775443
2014-06-16,27.51,27.709999,27.41,27.5,1098100,25.719329
2014-06-17,27.5,27.700001,27.4,27.52,1978100,25.738034
2014-06-18,27.58,27.860001,27.389999,27.74,1439800,25.943788
2014-06-19,27.799999,28.08,27.68,28.07,1022100,26.25242
2014-06-20,28.27,28.33,27.969999,28.280001,1630700,26.448823
2014-06-23,28.209999,28.379999,28.139999,28.18,1000200,26.355298
2014-06-24,28.16,28.309999,28.139999,28.200001,1117500,26.374003
2014-06-25,28.23,28.5,28.23,28.4,1402600,26.561052
2014-06-26,28.389999,28.49,28.34,28.469999,986300,26.626519
2014-06-27,28.459999,28.719999,28.43,28.639999,1353800,26.785511
2014-06-30,28.719999,28.75,28.450001,28.629999,1711600,26.776158
2014-07-01,28.700001,28.870001,28.530001,28.74,1786000,26.879036
2014-07-02,28.73,28.74,28.48,28.620001,934000,26.766808
2014-07-03,28.620001,28.629999,28.370001,28.469999,634000,26.626519
2014-07-07,28.440001,28.610001,28.360001,28.49,870500,26.645224
2014-07-08,28.27,28.51,28.120001,28.459999,1141900,26.862312
2014-07-09,28.4,28.43,28.17,28.360001,786900,26.767927
2014-07-10,28.299999,28.6,28.24,28.440001,932500,26.843436
2014-07-11,28.43,28.540001,28.35,28.5,662100,26.900068
2014-07-14,28.549999,28.68,28.43,28.65,795000,27.041647
2014-07-15,28.639999,28.870001,28.6,28.809999,1111400,27.192664
2014-07-16,28.879999,28.889999,28.639999,28.809999,1427700,27.192664
2014-07-17,28.67,28.85,28.58,28.610001,798600,27.003893
2014-07-18,28.709999,28.92,28.639999,28.799999,698400,27.183225
2014-07-21,28.77,28.82,28.549999,28.549999,1039800,26.94726
2014-07-22,28.67,28.84,28.58,28.66,1129200,27.051085
2014-07-23,28.719999,28.76,28.549999,28.639999,929400,27.032208
2014-07-24,28.76,28.959999,28.65,28.83,1324900,27.211542
2014-07-25,28.780001,28.889999,28.6,28.620001,726700,27.013332
2014-07-28,28.610001,29.030001,28.540001,28.969999,1241000,27.343682
2014-07-29,28.969999,29.360001,28.549999,28.950001,1745800,27.324806
2014-07-30,28.940001,29.379999,28.879999,29.309999,1260200,27.664595
2014-07-31,29.24,29.33,28.99,29.08,2517700,27.447507
2014-08-01,28.99,29.33,28.85,28.91,2327000,27.287051
2014-08-04,28.91,29.25,28.709999,29.17,1247100,27.532455
2014-08-05,29.16,29.25,28.85,29.0,1732600,27.371999
2014-08-06,28.92,29.049999,28.9,28.99,880100,27.36256
2014-08-07,29.049999,29.26,28.969999,29.139999,1675800,27.504139
2014-08-08,29.15,29.389999,29.08,29.290001,932200,27.645719
2014-08-11,29.309999,29.549999,29.25,29.42,1176000,27.768421
2014-08-12,29.34,29.51,29.26,29.42,1277600,27.768421
2014-08-13,29.459999,29.879999,29.459999,29.74,1382700,28.070456
2014-08-14,29.76,29.83,29.459999,29.51,812200,27.853368
2014-08-15,29.559999,29.629999,29.34,29.469999,808500,27.815613
2014-08-18,29.610001,29.83,29.58,29.82,931000,28.145965
2014-08-19,29.84,29.9,29.67,29.809999,730000,28.136526
2014-08-20,29.719999,30.049999,29.629999,29.940001,1435200,28.259229
2014-08-21,30.01,30.25,29.870001,29.950001,1191300,28.268668
2014-08-22,29.9,29.940001,29.57,29.709999,708700,28.04214
2014-08-25,29.799999,29.809999,29.559999,29.690001,737600,28.023264
2014-08-26,29.690001,29.84,29.66,29.77,665500,28.098773
2014-08-27,29.799999,29.93,29.66,29.77,563100,28.098773
2014-08-28,29.700001,29.83,29.6,29.76,584700,28.089334
2014-08-29,29.84,29.99,29.700001,29.92,1227300,28.240352
2014-09-02,29.950001,30.049999,29.82,29.98,1640400,28.296983
2014-09-03,30.049999,30.24,29.950001,30.219999,1273100,28.52351
2014-09-04,30.16,30.33,29.950001,30.049999,1094100,28.363053
2014-09-05,30.059999,30.35,30.02,30.280001,1369800,28.580143
2014-09-08,30.27,30.379999,30.190001,30.299999,1124500,28.599019
2014-09-09,30.25,30.25,30.059999,30.16,874800,28.466878
2014-09-10,30.049999,30.09,29.219999,29.309999,1778900,27.664595
2014-09-11,29.290001,29.43,29.129999,29.33,1209800,27.683473
2014-09-12,29.26,29.34,28.15,28.32,1257500,26.730172
2014-09-15,28.34,28.540001,28.01,28.110001,1301900,26.531962
2014-09-16,28.1,28.469999,28.09,28.360001,1812900,26.767927
2014-09-17,28.459999,28.620001,28.139999,28.139999,1447500,26.560277
2014-09-18,28.129999,28.26,27.83,27.860001,973000,26.295996
2014-09-19,27.98,28.07,27.83,27.84,2400500,26.277119
2014-09-22,27.719999,27.870001,27.610001,27.639999,1854600,26.088346
2014-09-23,27.6,27.85,27.389999,27.4,1708000,25.861819
2014-09-24,27.42,27.77,27.209999,27.27,1288400,25.739118
2014-09-25,27.26,27.35,27.049999,27.18,1206900,25.65417
2014-09-26,27.139999,27.51,26.969999,27.450001,992300,25.909013
2014-09-29,27.25,27.35,27.049999,27.33,1084700,25.795749
2014-09-30,27.370001,27.440001,27.110001,27.25,1405000,25.72024
2014-10-01,27.26,27.48,27.15,27.27,1600200,25.739118
2014-10-02,27.41,27.559999,27.219999,27.360001,1107100,25.824065
2014-10-03,27.52,27.57,27.26,27.4,868700,25.861819
2014-10-06,27.48,27.75,27.4,27.530001,1093400,25.984522
2014-10-07,27.51,27.799999,27.41,27.459999,1393700,25.91845
2014-10-08,27.309999,27.809999,27.18,27.799999,1515000,26.490182
2014-10-09,27.809999,28.209999,27.790001,27.93,2129500,26.614058
2014-10-10,28.02,28.290001,27.870001,27.9,1482000,26.58547
2014-10-13,27.950001,28.370001,27.870001,28.049999,1471900,26.728403
2014-10-14,28.120001,29.049999,28.07,28.84,2754700,27.481182
2014-10-15,28.65,29.25,28.620001,29.15,3487400,27.776576
2014-10-16,28.91,29.120001,28.59,28.82,2608400,27.462124
2014-10-17,29.07,29.1,28.360001,28.52,2286300,27.176259
2014-10-20,28.49,29.139999,28.49,29.129999,1224300,27.757518
2014-10-21,29.209999,29.209999,28.82,29.17,2036700,27.795634
2014-10-22,29.200001,29.360001,29.049999,29.299999,1198400,27.919508
2014-10-23,29.51,29.68,29.309999,29.6,1387300,28.205374
2014-10-24,29.6,29.66,29.110001,29.33,1481700,27.948095
2014-10-27,29.34,29.620001,29.219999,29.549999,1030800,28.157729
2014-10-28,29.559999,29.58,29.290001,29.58,1372800,28.186316
2014-10-29,29.59,29.620001,29.16,29.540001,1723400,28.148202
2014-10-30,29.459999,29.719999,29.35,29.66,1326700,28.262547
2014-10-31,29.76,30.23,29.66,30.23,1962800,28.805691
2014-11-03,30.309999,30.74,30.27,30.709999,1500800,29.263075
2014-11-04,30.6,30.809999,30.379999,30.790001,1259700,29.339307
2014-11-05,30.889999,30.98,30.299999,30.5,1121100,29.06297
2014-11-06,30.48,30.719999,30.18,30.26,1355700,28.834278
2014-11-07,30.25,30.43,30.120001,30.18,1361000,28.758047
2014-11-10,30.15,30.610001,30.01,30.610001,1218900,29.167788
2014-11-11,30.610001,30.639999,30.219999,30.530001,1039400,29.091557
2014-11-12,30.49,30.5,29.98,30.16,1907700,28.738989
2014-11-13,30.26,30.450001,30.059999,30.26,1239600,28.834278
2014-11-14,30.27,30.360001,29.780001,29.870001,915800,28.462654
2014-11-17,29.85,30.15,29.799999,30.049999,1272700,28.634171
2014-11-18,30.110001,30.200001,29.950001,30.08,1392600,28.662758
2014-11-19,30.0,30.18,29.610001,29.66,1336700,28.262547
2014-11-20,29.65,29.700001,29.469999,29.65,1069500,28.253018
2014-11-21,29.870001,30.1,29.709999,29.99,1456300,28.576999
2014-11-24,30.1,30.299999,30.02,30.219999,1371500,28.796162
2014-11-25,30.23,30.379999,30.08,30.209999,1557200,28.786633
2014-11-26,30.26,30.809999,30.129999,30.690001,1267100,29.244018
2014-11-28,30.719999,31.190001,30.549999,30.780001,751400,29.329778
2014-12-01,30.780001,31.08,30.549999,30.709999,1608000,29.263075
2014-12-02,30.67,30.99,30.469999,30.969999,1466700,29.510825
2014-12-03,30.969999,31.01,30.620001,30.73,1373000,29.282133
2014-12-04,30.73,30.83,30.559999,30.77,1136500,29.320249
2014-12-05,30.66,30.67,30.35,30.58,973800,29.139201
2014-12-08,30.58,31.129999,30.58,30.950001,1214300,29.491768
2014-12-09,30.84,31.290001,30.780001,31.1,1301600,29.634701
2014-12-10,31.049999,31.34,30.959999,31.27,1136900,29.796691
2014-12-11,31.42,31.57,31.200001,31.5,1487700,30.015854
2014-12-12,31.450001,31.559999,31.07,31.07,1401900,29.606114
2014-12-15,31.09,31.299999,30.43,30.450001,2210400,29.015326
2014-12-16,30.459999,30.68,29.959999,30.459999,2149200,29.024854
2014-12-17,30.530001,31.040001,30.389999,31.030001,1966600,29.567999
2014-12-18,31.18,31.299999,30.98,31.07,1554500,29.606114
2014-12-19,31.030001,31.309999,31.030001,31.08,3417100,29.615643
2014-12-22,31.16,31.75,31.09,31.74,1176600,30.244546
2014-12-23,31.799999,31.93,31.440001,31.59,728300,30.101614
2014-12-24,31.549999,31.780001,31.4,31.459999,490400,29.977738
2014-12-26,31.5,31.700001,31.42,31.57,467100,30.082556
2014-12-29,31.49,31.85,31.440001,31.58,913300,30.092085
2014-12-30,31.549999,31.809999,31.459999,31.51,712300,30.025383
2014-12-31,31.610001,31.84,30.780001,30.82,1238800,29.367893
2015-01-02,31.0,31.440001,30.82,31.370001,1071500,29.89198
2015-01-05,31.26,31.799999,31.17,31.700001,1784700,30.206432
2015-01-06,31.82,32.130001,31.6,31.879999,2513900,30.377949
2015-01-07,31.98,32.150002,31.65,32.099998,3551300,30.587583
2015-01-08,31.889999,31.950001,31.610001,31.9,2929200,30.645224
2015-01-09,31.940001,32.25,31.809999,32.009998,2110200,30.750896
2015-01-12,32.110001,32.419998,32.060001,32.380001,1375100,31.106345
2015-01-13,32.419998,32.419998,31.98,32.09,2104500,30.827751
2015-01-14,31.9,32.490002,31.879999,32.400002,1960900,31.125559
2015-01-15,32.599998,32.790001,32.439999,32.75,2022700,31.46179
2015-01-16,32.740002,33.169998,32.59,33.119999,1308800,31.817235
2015-01-20,33.310001,33.43,32.669998,32.810001,1610700,31.519431
2015-01-21,32.790001,32.830002,32.59,32.75,1571600,31.46179
2015-01-22,32.82,33.630001,32.77,33.630001,1501200,32.307177
2015-01-23,33.66,33.799999,33.540001,33.66,1629800,32.335995
2015-01-26,33.650002,34.099998,33.540001,34.049999,3210300,32.710654
2015-01-27,33.93,34.389999,33.93,34.380001,2000300,33.027676
2015-01-28,34.5,34.880001,34.23,34.25,2855100,32.902788
2015-01-29,34.25,34.360001,33.75,33.970001,1557900,32.633803
2015-01-30,33.869999,34.029999,33.259998,33.259998,2192100,31.951728
